# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1146/2000 [10:55<09:33,  1.49it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1147/2000 [10:55<07:18,  1.95it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1147/2000 [10:55<07:18,  1.95it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1148/2000 [10:55<05:45,  2.47it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1148/2000 [10:57<05:45,  2.47it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1149/2000 [10:57<10:20,  1.37it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1149/2000 [10:57<10:20,  1.37it/s]
loss=0.031| sh degree=1| :  57%|█████▊    | 1150/2000 [10:57<07:49,  1.81it/s]
loss=0.034| sh degree=1| :  57%|█████▊    | 1150/2000 [10:57<07:49,  1.81it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1151/2000 [10:57<06:03,  2.33it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1151/2000 [10:57<06:03,  2.33it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1152/2000 [10:57<04:46,  2.96it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1152/2000 [10:59<04:46,  2.96it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1153/2000 [10:59<12:48,  1.10it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1153/2000 [10:59<12:48,  1.10it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1154/2000 [10:59<09:31,  1.48it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1154/2000 [10:59<09:31,  1.48it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1155/2000 [10:59<07:15,  1.94it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1155/2000 [11:00<07:15,  1.94it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1156/2000 [11:00<05:41,  2.47it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1156/2000 [11:01<05:41,  2.47it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1157/2000 [11:01<10:24,  1.35it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1157/2000 [11:01<10:24,  1.35it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1158/2000 [11:01<07:51,  1.79it/s]
loss=0.037| sh degree=1| :  58%|█████▊    | 1158/2000 [11:01<07:51,  1.79it/s]
loss=0.037| sh degree=1| :  58%|█████▊    | 1159/2000 [11:01<05:54,  2.37it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1159/2000 [11:02<05:54,  2.37it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1160/2000 [11:02<04:42,  2.98it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1160/2000 [11:04<04:42,  2.98it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1161/2000 [11:04<12:28,  1.12it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1161/2000 [11:04<12:28,  1.12it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1162/2000 [11:04<09:16,  1.51it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1162/2000 [11:04<09:16,  1.51it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1163/2000 [11:04<07:03,  1.98it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1163/2000 [11:04<07:03,  1.98it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1164/2000 [11:04<05:34,  2.50it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1164/2000 [11:06<05:34,  2.50it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1165/2000 [11:06<10:20,  1.35it/s]
loss=0.037| sh degree=1| :  58%|█████▊    | 1165/2000 [11:06<10:20,  1.35it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1165/2000 [11:06<10:20,  1.35it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1167/2000 [11:06<06:18,  2.20it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1167/2000 [11:06<06:18,  2.20it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1168/2000 [11:06<05:11,  2.67it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1168/2000 [11:08<05:11,  2.67it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1169/2000 [11:08<11:51,  1.17it/s]
loss=0.033| sh degree=1| :  58%|█████▊    | 1169/2000 [11:08<11:51,  1.17it/s]
loss=0.033| sh degree=1| :  58%|█████▊    | 1170/2000 [11:08<09:08,  1.51it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1170/2000 [11:09<09:08,  1.51it/s]
loss=0.034| sh degree=1| :  59%|█████▊    | 1171/2000 [11:09<07:07,  1.94it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1171/2000 [11:09<07:07,  1.94it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1172/2000 [11:09<05:37,  2.45it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1172/2000 [11:10<05:37,  2.45it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1173/2000 [11:10<10:03,  1.37it/s]
loss=0.042| sh degree=1| :  59%|█████▊    | 1173/2000 [11:10<10:03,  1.37it/s]
loss=0.042| sh degree=1| :  59%|█████▊    | 1174/2000 [11:10<07:38,  1.80it/s]
loss=0.037| sh degree=1| :  59%|█████▊    | 1174/2000 [11:10<07:38,  1.80it/s]
loss=0.037| sh degree=1| :  59%|█████▉    | 1175/2000 [11:10<05:47,  2.38it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1175/2000 [11:11<05:47,  2.38it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1176/2000 [11:11<04:37,  2.97it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1176/2000 [11:13<04:37,  2.97it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1177/2000 [11:13<12:21,  1.11it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1177/2000 [11:13<12:21,  1.11it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1178/2000 [11:13<09:14,  1.48it/s]
loss=0.033| sh degree=1| :  59%|█████▉    | 1178/2000 [11:13<09:14,  1.48it/s]
loss=0.033| sh degree=1| :  59%|█████▉    | 1179/2000 [11:13<07:00,  1.95it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1179/2000 [11:13<07:00,  1.95it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1180/2000 [11:13<05:24,  2.53it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1180/2000 [11:15<05:24,  2.53it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1181/2000 [11:15<10:21,  1.32it/s]
loss=0.037| sh degree=1| :  59%|█████▉    | 1181/2000 [11:15<10:21,  1.32it/s]
loss=0.037| sh degree=1| :  59%|█████▉    | 1182/2000 [11:15<07:39,  1.78it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1182/2000 [11:15<07:39,  1.78it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1183/2000 [11:15<05:54,  2.30it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1183/2000 [11:15<05:54,  2.30it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1184/2000 [11:15<04:40,  2.91it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1184/2000 [11:17<04:40,  2.91it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1185/2000 [11:17<12:04,  1.12it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1185/2000 [11:17<12:04,  1.12it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1186/2000 [11:17<08:57,  1.51it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1186/2000 [11:18<08:57,  1.51it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1187/2000 [11:18<06:49,  1.98it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1187/2000 [11:18<06:49,  1.98it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1188/2000 [11:18<05:20,  2.53it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1188/2000 [11:19<05:20,  2.53it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1189/2000 [11:19<10:05,  1.34it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1189/2000 [11:19<10:05,  1.34it/s]
loss=0.039| sh degree=1| :  60%|█████▉    | 1190/2000 [11:19<07:37,  1.77it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1190/2000 [11:20<07:37,  1.77it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1191/2000 [11:20<05:45,  2.34it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1191/2000 [11:20<05:45,  2.34it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1192/2000 [11:20<04:35,  2.93it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1192/2000 [11:22<04:35,  2.93it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1193/2000 [11:22<11:57,  1.12it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1193/2000 [11:22<11:57,  1.12it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1194/2000 [11:22<08:55,  1.50it/s]
loss=0.039| sh degree=1| :  60%|█████▉    | 1194/2000 [11:22<08:55,  1.50it/s]
loss=0.039| sh degree=1| :  60%|█████▉    | 1195/2000 [11:22<06:44,  1.99it/s]
loss=0.030| sh degree=1| :  60%|█████▉    | 1195/2000 [11:22<06:44,  1.99it/s]
loss=0.030| sh degree=1| :  60%|█████▉    | 1196/2000 [11:22<05:16,  2.54it/s]
loss=0.035| sh degree=1| :  60%|█████▉    | 1196/2000 [11:24<05:16,  2.54it/s]
loss=0.035| sh degree=1| :  60%|█████▉    | 1197/2000 [11:24<09:54,  1.35it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1197/2000 [11:24<09:54,  1.35it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1198/2000 [11:24<07:21,  1.82it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1198/2000 [11:24<07:21,  1.82it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1199/2000 [11:24<05:42,  2.34it/s]
loss=0.039| sh degree=1| :  60%|█████▉    | 1199/2000 [11:24<05:42,  2.34it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1200/2000 [11:24<04:32,  2.93it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1200/2000 [11:26<04:32,  2.93it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1201/2000 [11:26<11:59,  1.11it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1201/2000 [11:27<11:59,  1.11it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1202/2000 [11:27<09:01,  1.47it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1202/2000 [11:27<09:01,  1.47it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1203/2000 [11:27<06:47,  1.95it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1203/2000 [11:27<06:47,  1.95it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1204/2000 [11:27<05:17,  2.51it/s]
loss=0.037| sh degree=1| :  60%|██████    | 1204/2000 [11:28<05:17,  2.51it/s]
loss=0.037| sh degree=1| :  60%|██████    | 1205/2000 [11:28<09:42,  1.36it/s]
loss=0.043| sh degree=1| :  60%|██████    | 1205/2000 [11:28<09:42,  1.36it/s]
loss=0.043| sh degree=1| :  60%|██████    | 1206/2000 [11:28<07:21,  1.80it/s]
loss=0.038| sh degree=1| :  60%|██████    | 1206/2000 [11:29<07:21,  1.80it/s]
loss=0.038| sh degree=1| :  60%|██████    | 1207/2000 [11:29<05:34,  2.37it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1207/2000 [11:29<05:34,  2.37it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1208/2000 [11:29<04:30,  2.93it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1208/2000 [11:31<04:30,  2.93it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1209/2000 [11:31<12:11,  1.08it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1209/2000 [11:31<12:11,  1.08it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1210/2000 [11:31<09:05,  1.45it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1210/2000 [11:31<09:05,  1.45it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1211/2000 [11:31<06:56,  1.89it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1211/2000 [11:31<06:56,  1.89it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1212/2000 [11:31<05:16,  2.49it/s]
loss=0.034| sh degree=1| :  61%|██████    | 1212/2000 [11:33<05:16,  2.49it/s]
loss=0.034| sh degree=1| :  61%|██████    | 1213/2000 [11:33<09:35,  1.37it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1213/2000 [11:33<09:35,  1.37it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1214/2000 [11:33<07:14,  1.81it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1214/2000 [11:33<07:14,  1.81it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1215/2000 [11:33<05:34,  2.35it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1215/2000 [11:33<05:34,  2.35it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1216/2000 [11:33<04:26,  2.94it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1216/2000 [11:36<04:26,  2.94it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1217/2000 [11:36<11:34,  1.13it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1217/2000 [11:36<11:34,  1.13it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1218/2000 [11:36<08:38,  1.51it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1218/2000 [11:36<08:38,  1.51it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1219/2000 [11:36<06:35,  1.98it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1219/2000 [11:36<06:35,  1.98it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1220/2000 [11:36<05:08,  2.53it/s]
loss=0.034| sh degree=1| :  61%|██████    | 1220/2000 [11:38<05:08,  2.53it/s]
loss=0.034| sh degree=1| :  61%|██████    | 1221/2000 [11:38<09:54,  1.31it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1221/2000 [11:38<09:54,  1.31it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1222/2000 [11:38<07:21,  1.76it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1222/2000 [11:38<07:21,  1.76it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1223/2000 [11:38<05:42,  2.27it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1223/2000 [11:38<05:42,  2.27it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1224/2000 [11:38<04:29,  2.88it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1224/2000 [11:40<04:29,  2.88it/s]
loss=0.042| sh degree=1| :  61%|██████▏   | 1225/2000 [11:40<12:01,  1.07it/s]
loss=0.033| sh degree=1| :  61%|██████▏   | 1225/2000 [11:40<12:01,  1.07it/s]
loss=0.033| sh degree=1| :  61%|██████▏   | 1226/2000 [11:40<08:56,  1.44it/s]
loss=0.039| sh degree=1| :  61%|██████▏   | 1226/2000 [11:40<08:56,  1.44it/s]
loss=0.039| sh degree=1| :  61%|██████▏   | 1227/2000 [11:40<06:44,  1.91it/s]
loss=0.039| sh degree=1| :  61%|██████▏   | 1227/2000 [11:41<06:44,  1.91it/s]
loss=0.039| sh degree=1| :  61%|██████▏   | 1228/2000 [11:41<05:14,  2.46it/s]
loss=0.035| sh degree=1| :  61%|██████▏   | 1228/2000 [11:42<05:14,  2.46it/s]
loss=0.035| sh degree=1| :  61%|██████▏   | 1229/2000 [11:42<09:25,  1.36it/s]
loss=0.037| sh degree=1| :  61%|██████▏   | 1229/2000 [11:42<09:25,  1.36it/s]
loss=0.037| sh degree=1| :  62%|██████▏   | 1230/2000 [11:42<06:58,  1.84it/s]
loss=0.034| sh degree=1| :  62%|██████▏   | 1230/2000 [11:42<06:58,  1.84it/s]
loss=0.034| sh degree=1| :  62%|██████▏   | 1231/2000 [11:42<05:27,  2.35it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1231/2000 [11:43<05:27,  2.35it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1232/2000 [11:43<04:20,  2.95it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1232/2000 [11:45<04:20,  2.95it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1233/2000 [11:45<11:23,  1.12it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1233/2000 [11:45<11:23,  1.12it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1234/2000 [11:45<08:27,  1.51it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1234/2000 [11:45<08:27,  1.51it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1235/2000 [11:45<06:27,  1.98it/s]
loss=0.037| sh degree=1| :  62%|██████▏   | 1235/2000 [11:45<06:27,  1.98it/s]
loss=0.037| sh degree=1| :  62%|██████▏   | 1236/2000 [11:45<04:54,  2.59it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1236/2000 [11:47<04:54,  2.59it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1237/2000 [11:47<09:35,  1.33it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1237/2000 [11:47<09:35,  1.33it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1238/2000 [11:47<07:17,  1.74it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1238/2000 [11:47<07:17,  1.74it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1239/2000 [11:47<05:38,  2.25it/s]
loss=0.034| sh degree=1| :  62%|██████▏   | 1239/2000 [11:47<05:38,  2.25it/s]
loss=0.034| sh degree=1| :  62%|██████▏   | 1240/2000 [11:47<04:29,  2.83it/s]
loss=0.037| sh degree=1| :  62%|██████▏   | 1240/2000 [11:49<04:29,  2.83it/s]
loss=0.037| sh degree=1| :  62%|██████▏   | 1241/2000 [11:49<11:28,  1.10it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1241/2000 [11:49<11:28,  1.10it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1242/2000 [11:49<08:33,  1.48it/s]
loss=0.034| sh degree=1| :  62%|██████▏   | 1242/2000 [11:50<08:33,  1.48it/s]
loss=0.034| sh degree=1| :  62%|██████▏   | 1243/2000 [11:50<06:30,  1.94it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1243/2000 [11:50<06:30,  1.94it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1244/2000 [11:50<05:05,  2.47it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1244/2000 [11:51<05:05,  2.47it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1245/2000 [11:51<09:30,  1.32it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1245/2000 [11:51<09:30,  1.32it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1246/2000 [11:51<07:10,  1.75it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1246/2000 [11:52<07:10,  1.75it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1247/2000 [11:52<05:36,  2.24it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1247/2000 [11:52<05:36,  2.24it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1248/2000 [11:52<04:28,  2.80it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1248/2000 [11:54<04:28,  2.80it/s]
loss=0.039| sh degree=1| :  62%|██████▏   | 1249/2000 [11:54<11:29,  1.09it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1249/2000 [11:54<11:29,  1.09it/s]
loss=0.042| sh degree=1| :  62%|██████▎   | 1250/2000 [11:54<08:33,  1.46it/s]
loss=0.034| sh degree=1| :  62%|██████▎   | 1250/2000 [11:54<08:33,  1.46it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1251/2000 [11:54<06:31,  1.91it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1251/2000 [11:54<06:31,  1.91it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1252/2000 [11:54<05:05,  2.45it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1252/2000 [11:56<05:05,  2.45it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1253/2000 [11:56<09:14,  1.35it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1253/2000 [11:56<09:14,  1.35it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1254/2000 [11:56<06:59,  1.78it/s]
loss=0.037| sh degree=1| :  63%|██████▎   | 1254/2000 [11:56<06:59,  1.78it/s]
loss=0.037| sh degree=1| :  63%|██████▎   | 1255/2000 [11:56<05:17,  2.35it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1255/2000 [11:56<05:17,  2.35it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1256/2000 [11:56<04:16,  2.91it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1256/2000 [11:59<04:16,  2.91it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1257/2000 [11:59<11:22,  1.09it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1257/2000 [11:59<11:22,  1.09it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1258/2000 [11:59<08:29,  1.46it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1258/2000 [11:59<08:29,  1.46it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1259/2000 [11:59<06:28,  1.91it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1259/2000 [11:59<06:28,  1.91it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1260/2000 [11:59<04:59,  2.47it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1260/2000 [12:01<04:59,  2.47it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1261/2000 [12:01<09:06,  1.35it/s]
loss=0.037| sh degree=1| :  63%|██████▎   | 1261/2000 [12:01<09:06,  1.35it/s]
loss=0.037| sh degree=1| :  63%|██████▎   | 1262/2000 [12:01<06:45,  1.82it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1262/2000 [12:01<06:45,  1.82it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1263/2000 [12:01<05:13,  2.35it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1263/2000 [12:01<05:13,  2.35it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1264/2000 [12:01<04:10,  2.94it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1264/2000 [12:03<04:10,  2.94it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1265/2000 [12:03<11:18,  1.08it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1265/2000 [12:03<11:18,  1.08it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1266/2000 [12:03<08:25,  1.45it/s]
loss=0.037| sh degree=1| :  63%|██████▎   | 1266/2000 [12:03<08:25,  1.45it/s]
loss=0.037| sh degree=1| :  63%|██████▎   | 1267/2000 [12:03<06:16,  1.94it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1267/2000 [12:04<06:16,  1.94it/s]
loss=0.034| sh degree=1| :  63%|██████▎   | 1268/2000 [12:04<04:56,  2.47it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1268/2000 [12:05<04:56,  2.47it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1269/2000 [12:05<09:00,  1.35it/s]
loss=0.039| sh degree=1| :  63%|██████▎   | 1269/2000 [12:05<09:00,  1.35it/s]
loss=0.039| sh degree=1| :  64%|██████▎   | 1270/2000 [12:05<06:47,  1.79it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1270/2000 [12:05<06:47,  1.79it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1271/2000 [12:05<05:15,  2.31it/s]
loss=0.034| sh degree=1| :  64%|██████▎   | 1271/2000 [12:06<05:15,  2.31it/s]
loss=0.034| sh degree=1| :  64%|██████▎   | 1272/2000 [12:06<04:12,  2.88it/s]
loss=0.034| sh degree=1| :  64%|██████▎   | 1272/2000 [12:08<04:12,  2.88it/s]
loss=0.034| sh degree=1| :  64%|██████▎   | 1273/2000 [12:08<11:02,  1.10it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1273/2000 [12:08<11:02,  1.10it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1274/2000 [12:08<08:13,  1.47it/s]
loss=0.039| sh degree=1| :  64%|██████▎   | 1274/2000 [12:08<08:13,  1.47it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1275/2000 [12:08<06:12,  1.95it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1275/2000 [12:08<06:12,  1.95it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1276/2000 [12:08<04:51,  2.49it/s]
loss=0.037| sh degree=1| :  64%|██████▍   | 1276/2000 [12:10<04:51,  2.49it/s]
loss=0.037| sh degree=1| :  64%|██████▍   | 1277/2000 [12:10<08:49,  1.37it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1277/2000 [12:10<08:49,  1.37it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1278/2000 [12:10<06:43,  1.79it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1278/2000 [12:10<06:43,  1.79it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1279/2000 [12:10<05:11,  2.31it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1279/2000 [12:10<05:11,  2.31it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1280/2000 [12:10<04:07,  2.91it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1280/2000 [12:12<04:07,  2.91it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1281/2000 [12:12<10:43,  1.12it/s]
loss=0.039| sh degree=1| :  64%|██████▍   | 1281/2000 [12:12<10:43,  1.12it/s]
