# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1108/2000 [11:55<06:39,  2.23it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1109/2000 [11:55<12:41,  1.17it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1109/2000 [11:55<12:41,  1.17it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1110/2000 [11:55<09:30,  1.56it/s]
loss=0.029| sh degree=1| :  56%|█████▌    | 1110/2000 [11:55<09:30,  1.56it/s]
loss=0.029| sh degree=1| :  56%|█████▌    | 1111/2000 [11:55<07:13,  2.05it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1111/2000 [11:56<07:13,  2.05it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1112/2000 [11:56<05:41,  2.60it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1112/2000 [11:58<05:41,  2.60it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1113/2000 [11:58<15:12,  1.03s/it]
loss=0.025| sh degree=1| :  56%|█████▌    | 1113/2000 [11:58<15:12,  1.03s/it]
loss=0.025| sh degree=1| :  56%|█████▌    | 1114/2000 [11:58<11:17,  1.31it/s]
loss=0.018| sh degree=1| :  56%|█████▌    | 1114/2000 [11:58<11:17,  1.31it/s]
loss=0.018| sh degree=1| :  56%|█████▌    | 1115/2000 [11:58<08:34,  1.72it/s]
loss=0.031| sh degree=1| :  56%|█████▌    | 1115/2000 [11:59<08:34,  1.72it/s]
loss=0.031| sh degree=1| :  56%|█████▌    | 1116/2000 [11:59<06:40,  2.21it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1116/2000 [12:00<06:40,  2.21it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1117/2000 [12:00<12:30,  1.18it/s]
loss=0.029| sh degree=1| :  56%|█████▌    | 1117/2000 [12:00<12:30,  1.18it/s]
loss=0.029| sh degree=1| :  56%|█████▌    | 1118/2000 [12:00<09:19,  1.58it/s]
loss=0.026| sh degree=1| :  56%|█████▌    | 1118/2000 [12:01<09:19,  1.58it/s]
loss=0.026| sh degree=1| :  56%|█████▌    | 1119/2000 [12:01<07:01,  2.09it/s]
loss=0.021| sh degree=1| :  56%|█████▌    | 1119/2000 [12:01<07:01,  2.09it/s]
loss=0.021| sh degree=1| :  56%|█████▌    | 1120/2000 [12:01<05:32,  2.65it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1120/2000 [12:03<05:32,  2.65it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1121/2000 [12:03<14:30,  1.01it/s]
loss=0.020| sh degree=1| :  56%|█████▌    | 1121/2000 [12:03<14:30,  1.01it/s]
loss=0.020| sh degree=1| :  56%|█████▌    | 1122/2000 [12:03<10:46,  1.36it/s]
loss=0.025| sh degree=1| :  56%|█████▌    | 1122/2000 [12:03<10:46,  1.36it/s]
loss=0.025| sh degree=1| :  56%|█████▌    | 1123/2000 [12:03<08:10,  1.79it/s]
loss=0.026| sh degree=1| :  56%|█████▌    | 1123/2000 [12:04<08:10,  1.79it/s]
loss=0.026| sh degree=1| :  56%|█████▌    | 1124/2000 [12:04<06:12,  2.35it/s]
loss=0.031| sh degree=1| :  56%|█████▌    | 1124/2000 [12:05<06:12,  2.35it/s]
loss=0.031| sh degree=1| :  56%|█████▋    | 1125/2000 [12:05<12:23,  1.18it/s]
loss=0.018| sh degree=1| :  56%|█████▋    | 1125/2000 [12:06<12:23,  1.18it/s]
loss=0.018| sh degree=1| :  56%|█████▋    | 1126/2000 [12:06<09:20,  1.56it/s]
loss=0.029| sh degree=1| :  56%|█████▋    | 1126/2000 [12:06<09:20,  1.56it/s]
loss=0.029| sh degree=1| :  56%|█████▋    | 1127/2000 [12:06<07:07,  2.04it/s]
loss=0.027| sh degree=1| :  56%|█████▋    | 1127/2000 [12:06<07:07,  2.04it/s]
loss=0.027| sh degree=1| :  56%|█████▋    | 1128/2000 [12:06<05:38,  2.58it/s]
loss=0.029| sh degree=1| :  56%|█████▋    | 1128/2000 [12:08<05:38,  2.58it/s]
loss=0.029| sh degree=1| :  56%|█████▋    | 1129/2000 [12:08<14:31,  1.00s/it]
loss=0.027| sh degree=1| :  56%|█████▋    | 1129/2000 [12:08<14:31,  1.00s/it]
loss=0.027| sh degree=1| :  56%|█████▋    | 1130/2000 [12:08<10:46,  1.35it/s]
loss=0.025| sh degree=1| :  56%|█████▋    | 1130/2000 [12:09<10:46,  1.35it/s]
loss=0.025| sh degree=1| :  57%|█████▋    | 1131/2000 [12:09<08:08,  1.78it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1131/2000 [12:09<08:08,  1.78it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1132/2000 [12:09<06:09,  2.35it/s]
loss=0.018| sh degree=1| :  57%|█████▋    | 1132/2000 [12:11<06:09,  2.35it/s]
loss=0.018| sh degree=1| :  57%|█████▋    | 1133/2000 [12:11<12:41,  1.14it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1133/2000 [12:11<12:41,  1.14it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1134/2000 [12:11<09:30,  1.52it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1134/2000 [12:11<09:30,  1.52it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1135/2000 [12:11<07:16,  1.98it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1135/2000 [12:11<07:16,  1.98it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1136/2000 [12:11<05:41,  2.53it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1136/2000 [12:13<05:41,  2.53it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1137/2000 [12:13<14:39,  1.02s/it]
loss=0.018| sh degree=1| :  57%|█████▋    | 1137/2000 [12:14<14:39,  1.02s/it]
loss=0.018| sh degree=1| :  57%|█████▋    | 1138/2000 [12:14<10:54,  1.32it/s]
loss=0.025| sh degree=1| :  57%|█████▋    | 1138/2000 [12:14<10:54,  1.32it/s]
loss=0.025| sh degree=1| :  57%|█████▋    | 1139/2000 [12:14<08:15,  1.74it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1139/2000 [12:14<08:15,  1.74it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1140/2000 [12:14<06:20,  2.26it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1140/2000 [12:16<06:20,  2.26it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1141/2000 [12:16<12:08,  1.18it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1141/2000 [12:16<12:08,  1.18it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1142/2000 [12:16<09:08,  1.56it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1142/2000 [12:16<09:08,  1.56it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1143/2000 [12:16<06:52,  2.08it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1143/2000 [12:16<06:52,  2.08it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1144/2000 [12:16<05:26,  2.62it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1144/2000 [12:19<05:26,  2.62it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1145/2000 [12:19<14:40,  1.03s/it]
loss=0.029| sh degree=1| :  57%|█████▋    | 1145/2000 [12:19<14:40,  1.03s/it]
loss=0.029| sh degree=1| :  57%|█████▋    | 1146/2000 [12:19<10:48,  1.32it/s]
loss=0.018| sh degree=1| :  57%|█████▋    | 1146/2000 [12:19<10:48,  1.32it/s]
loss=0.018| sh degree=1| :  57%|█████▋    | 1147/2000 [12:19<08:11,  1.74it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1147/2000 [12:19<08:11,  1.74it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1148/2000 [12:19<06:20,  2.24it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1148/2000 [12:21<06:20,  2.24it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1149/2000 [12:21<11:54,  1.19it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1149/2000 [12:21<11:54,  1.19it/s]
loss=0.026| sh degree=1| :  57%|█████▊    | 1150/2000 [12:21<08:47,  1.61it/s]
loss=0.031| sh degree=1| :  57%|█████▊    | 1150/2000 [12:21<08:47,  1.61it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1151/2000 [12:21<06:46,  2.09it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1151/2000 [12:21<06:46,  2.09it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1152/2000 [12:21<05:20,  2.65it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1152/2000 [12:24<05:20,  2.65it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1153/2000 [12:24<13:57,  1.01it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1153/2000 [12:24<13:57,  1.01it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1154/2000 [12:24<10:12,  1.38it/s]
loss=0.018| sh degree=1| :  58%|█████▊    | 1154/2000 [12:24<10:12,  1.38it/s]
loss=0.018| sh degree=1| :  58%|█████▊    | 1155/2000 [12:24<07:46,  1.81it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1155/2000 [12:24<07:46,  1.81it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1156/2000 [12:24<06:02,  2.33it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1156/2000 [12:26<06:02,  2.33it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1157/2000 [12:26<11:56,  1.18it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1157/2000 [12:26<11:56,  1.18it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1158/2000 [12:26<08:53,  1.58it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1158/2000 [12:26<08:53,  1.58it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1159/2000 [12:26<06:47,  2.06it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1159/2000 [12:26<06:47,  2.06it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1160/2000 [12:26<05:22,  2.61it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1160/2000 [12:29<05:22,  2.61it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1161/2000 [12:29<14:23,  1.03s/it]
loss=0.026| sh degree=1| :  58%|█████▊    | 1161/2000 [12:29<14:23,  1.03s/it]
loss=0.026| sh degree=1| :  58%|█████▊    | 1162/2000 [12:29<10:39,  1.31it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1162/2000 [12:29<10:39,  1.31it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1163/2000 [12:29<08:03,  1.73it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1163/2000 [12:29<08:03,  1.73it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1164/2000 [12:29<06:14,  2.23it/s]
loss=0.018| sh degree=1| :  58%|█████▊    | 1164/2000 [12:31<06:14,  2.23it/s]
loss=0.018| sh degree=1| :  58%|█████▊    | 1165/2000 [12:31<11:56,  1.16it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1165/2000 [12:31<11:56,  1.16it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1166/2000 [12:31<08:55,  1.56it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1166/2000 [12:31<08:55,  1.56it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1167/2000 [12:31<06:41,  2.08it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1167/2000 [12:31<06:41,  2.08it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1168/2000 [12:31<05:12,  2.66it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1168/2000 [12:34<05:12,  2.66it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1169/2000 [12:34<14:22,  1.04s/it]
loss=0.031| sh degree=1| :  58%|█████▊    | 1169/2000 [12:34<14:22,  1.04s/it]
loss=0.031| sh degree=1| :  58%|█████▊    | 1170/2000 [12:34<10:39,  1.30it/s]
loss=0.018| sh degree=1| :  58%|█████▊    | 1170/2000 [12:34<10:39,  1.30it/s]
loss=0.018| sh degree=1| :  59%|█████▊    | 1171/2000 [12:34<08:04,  1.71it/s]
loss=0.029| sh degree=1| :  59%|█████▊    | 1171/2000 [12:34<08:04,  1.71it/s]
loss=0.029| sh degree=1| :  59%|█████▊    | 1172/2000 [12:34<06:10,  2.23it/s]
loss=0.025| sh degree=1| :  59%|█████▊    | 1172/2000 [12:36<06:10,  2.23it/s]
loss=0.025| sh degree=1| :  59%|█████▊    | 1173/2000 [12:36<11:31,  1.20it/s]
loss=0.027| sh degree=1| :  59%|█████▊    | 1173/2000 [12:36<11:31,  1.20it/s]
loss=0.027| sh degree=1| :  59%|█████▊    | 1174/2000 [12:36<08:38,  1.59it/s]
loss=0.020| sh degree=1| :  59%|█████▊    | 1174/2000 [12:36<08:38,  1.59it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1175/2000 [12:36<06:36,  2.08it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1175/2000 [12:37<06:36,  2.08it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1176/2000 [12:37<05:03,  2.72it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1176/2000 [12:39<05:03,  2.72it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1177/2000 [12:39<13:38,  1.01it/s]
loss=0.018| sh degree=1| :  59%|█████▉    | 1177/2000 [12:39<13:38,  1.01it/s]
loss=0.018| sh degree=1| :  59%|█████▉    | 1178/2000 [12:39<10:09,  1.35it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1178/2000 [12:39<10:09,  1.35it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1179/2000 [12:39<07:43,  1.77it/s]
loss=0.025| sh degree=1| :  59%|█████▉    | 1179/2000 [12:39<07:43,  1.77it/s]
loss=0.025| sh degree=1| :  59%|█████▉    | 1180/2000 [12:39<05:58,  2.29it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1180/2000 [12:41<05:58,  2.29it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1181/2000 [12:41<11:22,  1.20it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1181/2000 [12:41<11:22,  1.20it/s]
loss=0.020| sh degree=1| :  59%|█████▉    | 1182/2000 [12:41<08:31,  1.60it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1182/2000 [12:41<08:31,  1.60it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1183/2000 [12:41<06:23,  2.13it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1183/2000 [12:42<06:23,  2.13it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1184/2000 [12:42<04:59,  2.72it/s]
loss=0.018| sh degree=1| :  59%|█████▉    | 1184/2000 [12:44<04:59,  2.72it/s]
loss=0.018| sh degree=1| :  59%|█████▉    | 1185/2000 [12:44<13:35,  1.00s/it]
loss=0.025| sh degree=1| :  59%|█████▉    | 1185/2000 [12:44<13:35,  1.00s/it]
loss=0.025| sh degree=1| :  59%|█████▉    | 1186/2000 [12:44<10:05,  1.34it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1186/2000 [12:44<10:05,  1.34it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1187/2000 [12:44<07:38,  1.77it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1187/2000 [12:44<07:38,  1.77it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1188/2000 [12:44<05:46,  2.35it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1188/2000 [12:46<05:46,  2.35it/s]
loss=0.027| sh degree=1| :  59%|█████▉    | 1189/2000 [12:46<11:32,  1.17it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1189/2000 [12:46<11:32,  1.17it/s]
loss=0.029| sh degree=1| :  60%|█████▉    | 1190/2000 [12:46<08:35,  1.57it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1190/2000 [12:47<08:35,  1.57it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1191/2000 [12:47<06:34,  2.05it/s]
loss=0.031| sh degree=1| :  60%|█████▉    | 1191/2000 [12:47<06:34,  2.05it/s]
loss=0.031| sh degree=1| :  60%|█████▉    | 1192/2000 [12:47<05:11,  2.60it/s]
loss=0.018| sh degree=1| :  60%|█████▉    | 1192/2000 [12:49<05:11,  2.60it/s]
loss=0.018| sh degree=1| :  60%|█████▉    | 1193/2000 [12:49<13:26,  1.00it/s]
loss=0.027| sh degree=1| :  60%|█████▉    | 1193/2000 [12:49<13:26,  1.00it/s]
loss=0.027| sh degree=1| :  60%|█████▉    | 1194/2000 [12:49<09:58,  1.35it/s]
loss=0.025| sh degree=1| :  60%|█████▉    | 1194/2000 [12:49<09:58,  1.35it/s]
loss=0.025| sh degree=1| :  60%|█████▉    | 1195/2000 [12:49<07:32,  1.78it/s]
loss=0.026| sh degree=1| :  60%|█████▉    | 1195/2000 [12:50<07:32,  1.78it/s]
loss=0.026| sh degree=1| :  60%|█████▉    | 1196/2000 [12:50<05:42,  2.35it/s]
loss=0.027| sh degree=1| :  60%|█████▉    | 1196/2000 [12:51<05:42,  2.35it/s]
loss=0.027| sh degree=1| :  60%|█████▉    | 1197/2000 [12:51<11:18,  1.18it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1197/2000 [12:52<11:18,  1.18it/s]
loss=0.020| sh degree=1| :  60%|█████▉    | 1198/2000 [12:52<08:28,  1.58it/s]
loss=0.031| sh degree=1| :  60%|█████▉    | 1198/2000 [12:52<08:28,  1.58it/s]
loss=0.031| sh degree=1| :  60%|█████▉    | 1199/2000 [12:52<06:30,  2.05it/s]
loss=0.029| sh degree=1| :  60%|█████▉    | 1199/2000 [12:52<06:30,  2.05it/s]
loss=0.029| sh degree=1| :  60%|██████    | 1200/2000 [12:52<05:03,  2.63it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1200/2000 [12:54<05:03,  2.63it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1201/2000 [12:54<13:35,  1.02s/it]
loss=0.018| sh degree=1| :  60%|██████    | 1201/2000 [12:55<13:35,  1.02s/it]
loss=0.018| sh degree=1| :  60%|██████    | 1202/2000 [12:55<10:11,  1.30it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1202/2000 [12:55<10:11,  1.30it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1203/2000 [12:55<07:41,  1.73it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1203/2000 [12:55<07:41,  1.73it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1204/2000 [12:55<05:53,  2.25it/s]
loss=0.032| sh degree=1| :  60%|██████    | 1204/2000 [12:57<05:53,  2.25it/s]
loss=0.032| sh degree=1| :  60%|██████    | 1205/2000 [12:57<11:10,  1.19it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1205/2000 [12:57<11:10,  1.19it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1206/2000 [12:57<08:22,  1.58it/s]
loss=0.021| sh degree=1| :  60%|██████    | 1206/2000 [12:57<08:22,  1.58it/s]
loss=0.021| sh degree=1| :  60%|██████    | 1207/2000 [12:57<06:23,  2.07it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1207/2000 [12:57<06:23,  2.07it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1208/2000 [12:57<05:02,  2.62it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1208/2000 [12:59<05:02,  2.62it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1209/2000 [12:59<13:07,  1.00it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1209/2000 [13:00<13:07,  1.00it/s]
loss=0.026| sh degree=1| :  60%|██████    | 1210/2000 [13:00<09:36,  1.37it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1210/2000 [13:00<09:36,  1.37it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1211/2000 [13:00<07:16,  1.81it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1211/2000 [13:00<07:16,  1.81it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1212/2000 [13:00<05:37,  2.33it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1212/2000 [13:02<05:37,  2.33it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1213/2000 [13:02<11:40,  1.12it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1213/2000 [13:02<11:40,  1.12it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1214/2000 [13:02<08:40,  1.51it/s]
loss=0.025| sh degree=1| :  61%|██████    | 1214/2000 [13:02<08:40,  1.51it/s]
loss=0.025| sh degree=1| :  61%|██████    | 1215/2000 [13:02<06:37,  1.98it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1215/2000 [13:02<06:37,  1.98it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1216/2000 [13:02<05:12,  2.51it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1216/2000 [13:05<05:12,  2.51it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1217/2000 [13:05<13:36,  1.04s/it]
loss=0.031| sh degree=1| :  61%|██████    | 1217/2000 [13:05<13:36,  1.04s/it]
loss=0.031| sh degree=1| :  61%|██████    | 1218/2000 [13:05<10:06,  1.29it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1218/2000 [13:05<10:06,  1.29it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1219/2000 [13:05<07:29,  1.74it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1219/2000 [13:05<07:29,  1.74it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1220/2000 [13:05<05:47,  2.24it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1220/2000 [13:07<05:47,  2.24it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1221/2000 [13:07<11:11,  1.16it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1221/2000 [13:07<11:11,  1.16it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1222/2000 [13:07<08:22,  1.55it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1222/2000 [13:07<08:22,  1.55it/s]
loss=0.018| sh degree=1| :  61%|██████    | 1223/2000 [13:07<06:25,  2.01it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1223/2000 [13:07<06:25,  2.01it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1224/2000 [13:07<05:02,  2.56it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1224/2000 [13:10<05:02,  2.56it/s]
loss=0.027| sh degree=1| :  61%|██████▏   | 1225/2000 [13:10<13:16,  1.03s/it]
loss=0.030| sh degree=1| :  61%|██████▏   | 1225/2000 [13:10<13:16,  1.03s/it]
loss=0.030| sh degree=1| :  61%|██████▏   | 1226/2000 [13:10<09:53,  1.31it/s]
loss=0.025| sh degree=1| :  61%|██████▏   | 1226/2000 [13:10<09:53,  1.31it/s]
loss=0.025| sh degree=1| :  61%|██████▏   | 1227/2000 [13:10<07:28,  1.72it/s]
loss=0.029| sh degree=1| :  61%|██████▏   | 1227/2000 [13:10<07:28,  1.72it/s]
loss=0.029| sh degree=1| :  61%|██████▏   | 1228/2000 [13:10<05:45,  2.24it/s]
loss=0.018| sh degree=1| :  61%|██████▏   | 1228/2000 [13:12<05:45,  2.24it/s]
loss=0.018| sh degree=1| :  61%|██████▏   | 1229/2000 [13:12<10:52,  1.18it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1229/2000 [13:12<10:52,  1.18it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1230/2000 [13:12<08:09,  1.57it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1230/2000 [13:12<08:09,  1.57it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1231/2000 [13:12<06:17,  2.03it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1231/2000 [13:13<06:17,  2.03it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1232/2000 [13:13<04:50,  2.64it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1232/2000 [13:15<04:50,  2.64it/s]
loss=0.018| sh degree=1| :  62%|██████▏   | 1233/2000 [13:15<12:41,  1.01it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1233/2000 [13:15<12:41,  1.01it/s]
loss=0.025| sh degree=1| :  62%|██████▏   | 1234/2000 [13:15<09:27,  1.35it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1234/2000 [13:15<09:27,  1.35it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1235/2000 [13:15<07:02,  1.81it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1235/2000 [13:15<07:02,  1.81it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1236/2000 [13:15<05:28,  2.33it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1236/2000 [13:17<05:28,  2.33it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1237/2000 [13:17<10:45,  1.18it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1237/2000 [13:17<10:45,  1.18it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1238/2000 [13:17<08:06,  1.57it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1238/2000 [13:17<08:06,  1.57it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1239/2000 [13:17<06:14,  2.03it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1239/2000 [13:18<06:14,  2.03it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1240/2000 [13:18<04:57,  2.56it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1240/2000 [13:20<04:57,  2.56it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1241/2000 [13:20<12:33,  1.01it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1241/2000 [13:20<12:33,  1.01it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1242/2000 [13:20<09:20,  1.35it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1242/2000 [13:20<09:20,  1.35it/s]
loss=0.031| sh degree=1| :  62%|██████▏   | 1243/2000 [13:20<07:06,  1.78it/s]
