# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.048| sh degree=1| :  51%|█████▏    | 1028/2000 [10:09<06:34,  2.46it/s]
loss=0.048| sh degree=1| :  51%|█████▏    | 1029/2000 [10:09<12:22,  1.31it/s]
loss=0.042| sh degree=1| :  51%|█████▏    | 1029/2000 [10:09<12:22,  1.31it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1030/2000 [10:09<09:14,  1.75it/s]
loss=0.048| sh degree=1| :  52%|█████▏    | 1030/2000 [10:09<09:14,  1.75it/s]
loss=0.048| sh degree=1| :  52%|█████▏    | 1031/2000 [10:09<07:05,  2.28it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1031/2000 [10:09<07:05,  2.28it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1032/2000 [10:09<05:34,  2.89it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1032/2000 [10:11<05:34,  2.89it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1033/2000 [10:11<15:00,  1.07it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1033/2000 [10:11<15:00,  1.07it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1034/2000 [10:11<11:01,  1.46it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1034/2000 [10:12<11:01,  1.46it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1035/2000 [10:12<08:18,  1.94it/s]
loss=0.044| sh degree=1| :  52%|█████▏    | 1035/2000 [10:12<08:18,  1.94it/s]
loss=0.044| sh degree=1| :  52%|█████▏    | 1036/2000 [10:12<06:25,  2.50it/s]
loss=0.048| sh degree=1| :  52%|█████▏    | 1036/2000 [10:13<06:25,  2.50it/s]
loss=0.048| sh degree=1| :  52%|█████▏    | 1037/2000 [10:13<12:42,  1.26it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1037/2000 [10:14<12:42,  1.26it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1038/2000 [10:14<09:30,  1.69it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1038/2000 [10:14<09:30,  1.69it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1039/2000 [10:14<07:16,  2.20it/s]
loss=0.043| sh degree=1| :  52%|█████▏    | 1039/2000 [10:14<07:16,  2.20it/s]
loss=0.043| sh degree=1| :  52%|█████▏    | 1040/2000 [10:14<05:41,  2.81it/s]
loss=0.043| sh degree=1| :  52%|█████▏    | 1040/2000 [10:16<05:41,  2.81it/s]
loss=0.043| sh degree=1| :  52%|█████▏    | 1041/2000 [10:16<15:03,  1.06it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1041/2000 [10:16<15:03,  1.06it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1042/2000 [10:16<11:03,  1.44it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1042/2000 [10:16<11:03,  1.44it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1043/2000 [10:16<08:21,  1.91it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1043/2000 [10:16<08:21,  1.91it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1044/2000 [10:16<06:27,  2.47it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1044/2000 [10:18<06:27,  2.47it/s]
loss=0.042| sh degree=1| :  52%|█████▏    | 1045/2000 [10:18<12:37,  1.26it/s]
loss=0.048| sh degree=1| :  52%|█████▏    | 1045/2000 [10:18<12:37,  1.26it/s]
loss=0.048| sh degree=1| :  52%|█████▏    | 1046/2000 [10:18<09:23,  1.69it/s]
loss=0.041| sh degree=1| :  52%|█████▏    | 1046/2000 [10:18<09:23,  1.69it/s]
loss=0.041| sh degree=1| :  52%|█████▏    | 1047/2000 [10:18<07:09,  2.22it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1047/2000 [10:19<07:09,  2.22it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1048/2000 [10:19<05:36,  2.83it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1048/2000 [10:21<05:36,  2.83it/s]
loss=0.050| sh degree=1| :  52%|█████▏    | 1049/2000 [10:21<14:50,  1.07it/s]
loss=0.047| sh degree=1| :  52%|█████▏    | 1049/2000 [10:21<14:50,  1.07it/s]
loss=0.047| sh degree=1| :  52%|█████▎    | 1050/2000 [10:21<11:01,  1.44it/s]
loss=0.043| sh degree=1| :  52%|█████▎    | 1050/2000 [10:21<11:01,  1.44it/s]
loss=0.043| sh degree=1| :  53%|█████▎    | 1051/2000 [10:21<08:20,  1.90it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1051/2000 [10:21<08:20,  1.90it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1052/2000 [10:21<06:27,  2.44it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1052/2000 [10:23<06:27,  2.44it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1053/2000 [10:23<12:10,  1.30it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1053/2000 [10:23<12:10,  1.30it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1054/2000 [10:23<09:06,  1.73it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1054/2000 [10:23<09:06,  1.73it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1055/2000 [10:23<06:58,  2.26it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1055/2000 [10:23<06:58,  2.26it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1056/2000 [10:23<05:29,  2.86it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1056/2000 [10:26<05:29,  2.86it/s]
loss=0.050| sh degree=1| :  53%|█████▎    | 1057/2000 [10:26<14:45,  1.06it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1057/2000 [10:26<14:45,  1.06it/s]
loss=0.047| sh degree=1| :  53%|█████▎    | 1058/2000 [10:26<10:58,  1.43it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1058/2000 [10:26<10:58,  1.43it/s]
loss=0.042| sh degree=1| :  53%|█████▎    | 1059/2000 [10:26<08:17,  1.89it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1059/2000 [10:26<08:17,  1.89it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1060/2000 [10:26<06:25,  2.44it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1060/2000 [10:28<06:25,  2.44it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1061/2000 [10:28<12:14,  1.28it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1061/2000 [10:28<12:14,  1.28it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1062/2000 [10:28<09:07,  1.71it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1062/2000 [10:28<09:07,  1.71it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1063/2000 [10:28<07:00,  2.23it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1063/2000 [10:28<07:00,  2.23it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1064/2000 [10:28<05:29,  2.84it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1064/2000 [10:30<05:29,  2.84it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1065/2000 [10:30<14:43,  1.06it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1065/2000 [10:30<14:43,  1.06it/s]
loss=0.041| sh degree=1| :  53%|█████▎    | 1066/2000 [10:30<10:54,  1.43it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1066/2000 [10:31<10:54,  1.43it/s]
loss=0.051| sh degree=1| :  53%|█████▎    | 1067/2000 [10:31<08:08,  1.91it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1067/2000 [10:31<08:08,  1.91it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1068/2000 [10:31<06:18,  2.46it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1068/2000 [10:32<06:18,  2.46it/s]
loss=0.048| sh degree=1| :  53%|█████▎    | 1069/2000 [10:32<12:19,  1.26it/s]
loss=0.049| sh degree=1| :  53%|█████▎    | 1069/2000 [10:33<12:19,  1.26it/s]
loss=0.049| sh degree=1| :  54%|█████▎    | 1070/2000 [10:33<09:12,  1.68it/s]
loss=0.047| sh degree=1| :  54%|█████▎    | 1070/2000 [10:33<09:12,  1.68it/s]
loss=0.047| sh degree=1| :  54%|█████▎    | 1071/2000 [10:33<07:03,  2.19it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1071/2000 [10:33<07:03,  2.19it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1072/2000 [10:33<05:32,  2.79it/s]
loss=0.051| sh degree=1| :  54%|█████▎    | 1072/2000 [10:35<05:32,  2.79it/s]
loss=0.051| sh degree=1| :  54%|█████▎    | 1073/2000 [10:35<14:40,  1.05it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1073/2000 [10:35<14:40,  1.05it/s]
loss=0.042| sh degree=1| :  54%|█████▎    | 1074/2000 [10:35<10:53,  1.42it/s]
loss=0.043| sh degree=1| :  54%|█████▎    | 1074/2000 [10:35<10:53,  1.42it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1075/2000 [10:35<08:14,  1.87it/s]
loss=0.048| sh degree=1| :  54%|█████▍    | 1075/2000 [10:36<08:14,  1.87it/s]
loss=0.048| sh degree=1| :  54%|█████▍    | 1076/2000 [10:36<06:18,  2.44it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1076/2000 [10:37<06:18,  2.44it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1077/2000 [10:37<12:04,  1.27it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1077/2000 [10:37<12:04,  1.27it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1078/2000 [10:37<09:01,  1.70it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1078/2000 [10:37<09:01,  1.70it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1079/2000 [10:37<06:55,  2.22it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1079/2000 [10:38<06:55,  2.22it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1080/2000 [10:38<05:27,  2.81it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1080/2000 [10:40<05:27,  2.81it/s]
loss=0.047| sh degree=1| :  54%|█████▍    | 1081/2000 [10:40<14:22,  1.06it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1081/2000 [10:40<14:22,  1.06it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1082/2000 [10:40<10:40,  1.43it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1082/2000 [10:40<10:40,  1.43it/s]
loss=0.042| sh degree=1| :  54%|█████▍    | 1083/2000 [10:40<08:04,  1.89it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1083/2000 [10:40<08:04,  1.89it/s]
loss=0.050| sh degree=1| :  54%|█████▍    | 1084/2000 [10:40<06:13,  2.45it/s]
loss=0.048| sh degree=1| :  54%|█████▍    | 1084/2000 [10:42<06:13,  2.45it/s]
loss=0.048| sh degree=1| :  54%|█████▍    | 1085/2000 [10:42<11:56,  1.28it/s]
loss=0.051| sh degree=1| :  54%|█████▍    | 1085/2000 [10:42<11:56,  1.28it/s]
loss=0.051| sh degree=1| :  54%|█████▍    | 1086/2000 [10:42<08:52,  1.72it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1086/2000 [10:42<08:52,  1.72it/s]
loss=0.041| sh degree=1| :  54%|█████▍    | 1087/2000 [10:42<06:46,  2.25it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1087/2000 [10:42<06:46,  2.25it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1088/2000 [10:42<05:20,  2.85it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1088/2000 [10:45<05:20,  2.85it/s]
loss=0.043| sh degree=1| :  54%|█████▍    | 1089/2000 [10:45<14:18,  1.06it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1089/2000 [10:45<14:18,  1.06it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1090/2000 [10:45<10:36,  1.43it/s]
loss=0.048| sh degree=1| :  55%|█████▍    | 1090/2000 [10:45<10:36,  1.43it/s]
loss=0.048| sh degree=1| :  55%|█████▍    | 1091/2000 [10:45<07:57,  1.90it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1091/2000 [10:45<07:57,  1.90it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1092/2000 [10:45<06:08,  2.47it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1092/2000 [10:47<06:08,  2.47it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1093/2000 [10:47<11:56,  1.27it/s]
loss=0.051| sh degree=1| :  55%|█████▍    | 1093/2000 [10:47<11:56,  1.27it/s]
loss=0.051| sh degree=1| :  55%|█████▍    | 1094/2000 [10:47<08:51,  1.70it/s]
loss=0.047| sh degree=1| :  55%|█████▍    | 1094/2000 [10:47<08:51,  1.70it/s]
loss=0.047| sh degree=1| :  55%|█████▍    | 1095/2000 [10:47<06:48,  2.22it/s]
loss=0.050| sh degree=1| :  55%|█████▍    | 1095/2000 [10:47<06:48,  2.22it/s]
loss=0.050| sh degree=1| :  55%|█████▍    | 1096/2000 [10:47<05:20,  2.82it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1096/2000 [10:49<05:20,  2.82it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1097/2000 [10:49<14:08,  1.06it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1097/2000 [10:49<14:08,  1.06it/s]
loss=0.041| sh degree=1| :  55%|█████▍    | 1098/2000 [10:49<10:27,  1.44it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1098/2000 [10:50<10:27,  1.44it/s]
loss=0.042| sh degree=1| :  55%|█████▍    | 1099/2000 [10:50<07:54,  1.90it/s]
loss=0.051| sh degree=1| :  55%|█████▍    | 1099/2000 [10:50<07:54,  1.90it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1100/2000 [10:50<06:02,  2.49it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1100/2000 [10:51<06:02,  2.49it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1101/2000 [10:51<12:01,  1.25it/s]
loss=0.054| sh degree=1| :  55%|█████▌    | 1101/2000 [10:52<12:01,  1.25it/s]
loss=0.054| sh degree=1| :  55%|█████▌    | 1102/2000 [10:52<09:00,  1.66it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1102/2000 [10:52<09:00,  1.66it/s]
loss=0.049| sh degree=1| :  55%|█████▌    | 1103/2000 [10:52<06:53,  2.17it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1103/2000 [10:52<06:53,  2.17it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1104/2000 [10:52<05:24,  2.76it/s]
loss=0.050| sh degree=1| :  55%|█████▌    | 1104/2000 [10:54<05:24,  2.76it/s]
loss=0.050| sh degree=1| :  55%|█████▌    | 1105/2000 [10:54<14:04,  1.06it/s]
loss=0.043| sh degree=1| :  55%|█████▌    | 1105/2000 [10:54<14:04,  1.06it/s]
loss=0.043| sh degree=1| :  55%|█████▌    | 1106/2000 [10:54<10:26,  1.43it/s]
loss=0.042| sh degree=1| :  55%|█████▌    | 1106/2000 [10:54<10:26,  1.43it/s]
loss=0.042| sh degree=1| :  55%|█████▌    | 1107/2000 [10:54<07:52,  1.89it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1107/2000 [10:55<07:52,  1.89it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1108/2000 [10:55<06:05,  2.44it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1108/2000 [10:56<06:05,  2.44it/s]
loss=0.051| sh degree=1| :  55%|█████▌    | 1109/2000 [10:56<11:41,  1.27it/s]
loss=0.047| sh degree=1| :  55%|█████▌    | 1109/2000 [10:56<11:41,  1.27it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1110/2000 [10:56<08:47,  1.69it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1110/2000 [10:57<08:47,  1.69it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1111/2000 [10:57<06:44,  2.20it/s]
loss=0.051| sh degree=1| :  56%|█████▌    | 1111/2000 [10:57<06:44,  2.20it/s]
loss=0.051| sh degree=1| :  56%|█████▌    | 1112/2000 [10:57<05:16,  2.81it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1112/2000 [10:59<05:16,  2.81it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1113/2000 [10:59<13:52,  1.07it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1113/2000 [10:59<13:52,  1.07it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1114/2000 [10:59<10:14,  1.44it/s]
loss=0.043| sh degree=1| :  56%|█████▌    | 1114/2000 [10:59<10:14,  1.44it/s]
loss=0.043| sh degree=1| :  56%|█████▌    | 1115/2000 [10:59<07:44,  1.90it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1115/2000 [10:59<07:44,  1.90it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1116/2000 [10:59<06:00,  2.45it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1116/2000 [11:01<06:00,  2.45it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1117/2000 [11:01<11:38,  1.26it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1117/2000 [11:01<11:38,  1.26it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1118/2000 [11:01<08:43,  1.68it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1118/2000 [11:01<08:43,  1.68it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1119/2000 [11:01<06:39,  2.21it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1119/2000 [11:01<06:39,  2.21it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1120/2000 [11:01<05:08,  2.85it/s]
loss=0.049| sh degree=1| :  56%|█████▌    | 1120/2000 [11:04<05:08,  2.85it/s]
loss=0.049| sh degree=1| :  56%|█████▌    | 1121/2000 [11:04<13:42,  1.07it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1121/2000 [11:04<13:42,  1.07it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1122/2000 [11:04<10:03,  1.45it/s]
loss=0.048| sh degree=1| :  56%|█████▌    | 1122/2000 [11:04<10:03,  1.45it/s]
loss=0.048| sh degree=1| :  56%|█████▌    | 1123/2000 [11:04<07:32,  1.94it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1123/2000 [11:04<07:32,  1.94it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1124/2000 [11:04<05:48,  2.51it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1124/2000 [11:06<05:48,  2.51it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1125/2000 [11:06<11:42,  1.25it/s]
loss=0.043| sh degree=1| :  56%|█████▋    | 1125/2000 [11:06<11:42,  1.25it/s]
loss=0.043| sh degree=1| :  56%|█████▋    | 1126/2000 [11:06<08:45,  1.66it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1126/2000 [11:06<08:45,  1.66it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1127/2000 [11:06<06:43,  2.16it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1127/2000 [11:06<06:43,  2.16it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1128/2000 [11:06<05:17,  2.75it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1128/2000 [11:08<05:17,  2.75it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1129/2000 [11:08<13:27,  1.08it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1129/2000 [11:09<13:27,  1.08it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1130/2000 [11:09<09:59,  1.45it/s]
loss=0.048| sh degree=1| :  56%|█████▋    | 1130/2000 [11:09<09:59,  1.45it/s]
loss=0.048| sh degree=1| :  57%|█████▋    | 1131/2000 [11:09<07:30,  1.93it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1131/2000 [11:09<07:30,  1.93it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1132/2000 [11:09<05:47,  2.50it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1132/2000 [11:10<05:47,  2.50it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1133/2000 [11:10<11:26,  1.26it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1133/2000 [11:11<11:26,  1.26it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1134/2000 [11:11<08:33,  1.69it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1134/2000 [11:11<08:33,  1.69it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1135/2000 [11:11<06:34,  2.19it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1135/2000 [11:11<06:34,  2.19it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1136/2000 [11:11<05:05,  2.83it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1136/2000 [11:13<05:05,  2.83it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1137/2000 [11:13<13:31,  1.06it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1137/2000 [11:13<13:31,  1.06it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1138/2000 [11:13<10:02,  1.43it/s]
loss=0.048| sh degree=1| :  57%|█████▋    | 1138/2000 [11:13<10:02,  1.43it/s]
loss=0.048| sh degree=1| :  57%|█████▋    | 1139/2000 [11:13<07:31,  1.91it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1139/2000 [11:14<07:31,  1.91it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1140/2000 [11:14<05:50,  2.46it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1140/2000 [11:15<05:50,  2.46it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1141/2000 [11:15<11:07,  1.29it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1141/2000 [11:15<11:07,  1.29it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1142/2000 [11:15<08:21,  1.71it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1142/2000 [11:15<08:21,  1.71it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1143/2000 [11:15<06:22,  2.24it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1143/2000 [11:16<06:22,  2.24it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1144/2000 [11:16<05:01,  2.84it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1144/2000 [11:18<05:01,  2.84it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1145/2000 [11:18<13:26,  1.06it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1145/2000 [11:18<13:26,  1.06it/s]
loss=0.043| sh degree=1| :  57%|█████▋    | 1146/2000 [11:18<09:59,  1.43it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1146/2000 [11:18<09:59,  1.43it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1147/2000 [11:18<07:32,  1.88it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1147/2000 [11:18<07:32,  1.88it/s]
loss=0.049| sh degree=1| :  57%|█████▋    | 1148/2000 [11:18<05:49,  2.44it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1148/2000 [11:20<05:49,  2.44it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1149/2000 [11:20<11:02,  1.29it/s]
loss=0.041| sh degree=1| :  57%|█████▋    | 1149/2000 [11:20<11:02,  1.29it/s]
loss=0.041| sh degree=1| :  57%|█████▊    | 1150/2000 [11:20<08:14,  1.72it/s]
loss=0.045| sh degree=1| :  57%|█████▊    | 1150/2000 [11:20<08:14,  1.72it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1151/2000 [11:20<06:19,  2.24it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1151/2000 [11:20<06:19,  2.24it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1152/2000 [11:20<04:55,  2.87it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1152/2000 [11:23<04:55,  2.87it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1153/2000 [11:23<13:04,  1.08it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1153/2000 [11:23<13:04,  1.08it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1154/2000 [11:23<09:40,  1.46it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1154/2000 [11:23<09:40,  1.46it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1155/2000 [11:23<07:19,  1.92it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1155/2000 [11:23<07:19,  1.92it/s]
loss=0.049| sh degree=1| :  58%|█████▊    | 1156/2000 [11:23<05:39,  2.49it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1156/2000 [11:25<05:39,  2.49it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1157/2000 [11:25<11:02,  1.27it/s]
loss=0.043| sh degree=1| :  58%|█████▊    | 1157/2000 [11:25<11:02,  1.27it/s]
loss=0.043| sh degree=1| :  58%|█████▊    | 1158/2000 [11:25<08:16,  1.70it/s]
loss=0.051| sh degree=1| :  58%|█████▊    | 1158/2000 [11:25<08:16,  1.70it/s]
loss=0.051| sh degree=1| :  58%|█████▊    | 1159/2000 [11:25<06:14,  2.24it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1159/2000 [11:25<06:14,  2.24it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1160/2000 [11:25<04:54,  2.85it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1160/2000 [11:27<04:54,  2.85it/s]
loss=0.046| sh degree=1| :  58%|█████▊    | 1161/2000 [11:27<12:45,  1.10it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1161/2000 [11:27<12:45,  1.10it/s]
loss=0.048| sh degree=1| :  58%|█████▊    | 1162/2000 [11:27<09:25,  1.48it/s]
