# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.014| sh degree=1| :  52%|█████▏    | 1040/2000 [11:58<06:30,  2.46it/s]
loss=0.014| sh degree=1| :  52%|█████▏    | 1041/2000 [11:58<17:33,  1.10s/it]
loss=0.020| sh degree=1| :  52%|█████▏    | 1041/2000 [11:58<17:33,  1.10s/it]
loss=0.020| sh degree=1| :  52%|█████▏    | 1042/2000 [11:58<12:49,  1.25it/s]
loss=0.027| sh degree=1| :  52%|█████▏    | 1042/2000 [11:58<12:49,  1.25it/s]
loss=0.027| sh degree=1| :  52%|█████▏    | 1043/2000 [11:58<09:36,  1.66it/s]
loss=0.044| sh degree=1| :  52%|█████▏    | 1043/2000 [11:58<09:36,  1.66it/s]
loss=0.044| sh degree=1| :  52%|█████▏    | 1044/2000 [11:58<07:22,  2.16it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1044/2000 [12:00<07:22,  2.16it/s]
loss=0.045| sh degree=1| :  52%|█████▏    | 1045/2000 [12:00<14:44,  1.08it/s]
loss=0.012| sh degree=1| :  52%|█████▏    | 1045/2000 [12:00<14:44,  1.08it/s]
loss=0.012| sh degree=1| :  52%|█████▏    | 1046/2000 [12:00<10:52,  1.46it/s]
loss=0.023| sh degree=1| :  52%|█████▏    | 1046/2000 [12:00<10:52,  1.46it/s]
loss=0.023| sh degree=1| :  52%|█████▏    | 1047/2000 [12:00<08:15,  1.92it/s]
loss=0.023| sh degree=1| :  52%|█████▏    | 1047/2000 [12:00<08:15,  1.92it/s]
loss=0.023| sh degree=1| :  52%|█████▏    | 1048/2000 [12:00<06:24,  2.48it/s]
loss=0.020| sh degree=1| :  52%|█████▏    | 1048/2000 [12:03<06:24,  2.48it/s]
loss=0.020| sh degree=1| :  52%|█████▏    | 1049/2000 [12:03<17:34,  1.11s/it]
loss=0.027| sh degree=1| :  52%|█████▏    | 1049/2000 [12:03<17:34,  1.11s/it]
loss=0.027| sh degree=1| :  52%|█████▎    | 1050/2000 [12:03<12:55,  1.23it/s]
loss=0.015| sh degree=1| :  52%|█████▎    | 1050/2000 [12:03<12:55,  1.23it/s]
loss=0.015| sh degree=1| :  53%|█████▎    | 1051/2000 [12:03<09:38,  1.64it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1051/2000 [12:04<09:38,  1.64it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1052/2000 [12:04<07:23,  2.14it/s]
loss=0.012| sh degree=1| :  53%|█████▎    | 1052/2000 [12:06<07:23,  2.14it/s]
loss=0.012| sh degree=1| :  53%|█████▎    | 1053/2000 [12:06<14:34,  1.08it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1053/2000 [12:06<14:34,  1.08it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1054/2000 [12:06<10:50,  1.45it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1054/2000 [12:06<10:50,  1.45it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1055/2000 [12:06<08:12,  1.92it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1055/2000 [12:06<08:12,  1.92it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1056/2000 [12:06<06:23,  2.46it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1056/2000 [12:09<06:23,  2.46it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1057/2000 [12:09<17:17,  1.10s/it]
loss=0.026| sh degree=1| :  53%|█████▎    | 1057/2000 [12:09<17:17,  1.10s/it]
loss=0.026| sh degree=1| :  53%|█████▎    | 1058/2000 [12:09<12:43,  1.23it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1058/2000 [12:09<12:43,  1.23it/s]
loss=0.045| sh degree=1| :  53%|█████▎    | 1059/2000 [12:09<09:33,  1.64it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1059/2000 [12:09<09:33,  1.64it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1060/2000 [12:09<07:19,  2.14it/s]
loss=0.020| sh degree=1| :  53%|█████▎    | 1060/2000 [12:11<07:19,  2.14it/s]
loss=0.020| sh degree=1| :  53%|█████▎    | 1061/2000 [12:11<14:25,  1.09it/s]
loss=0.012| sh degree=1| :  53%|█████▎    | 1061/2000 [12:11<14:25,  1.09it/s]
loss=0.012| sh degree=1| :  53%|█████▎    | 1062/2000 [12:11<10:38,  1.47it/s]
loss=0.015| sh degree=1| :  53%|█████▎    | 1062/2000 [12:11<10:38,  1.47it/s]
loss=0.015| sh degree=1| :  53%|█████▎    | 1063/2000 [12:11<08:02,  1.94it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1063/2000 [12:11<08:02,  1.94it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1064/2000 [12:11<06:15,  2.50it/s]
loss=0.015| sh degree=1| :  53%|█████▎    | 1064/2000 [12:14<06:15,  2.50it/s]
loss=0.015| sh degree=1| :  53%|█████▎    | 1065/2000 [12:14<16:48,  1.08s/it]
loss=0.023| sh degree=1| :  53%|█████▎    | 1065/2000 [12:14<16:48,  1.08s/it]
loss=0.023| sh degree=1| :  53%|█████▎    | 1066/2000 [12:14<12:22,  1.26it/s]
loss=0.020| sh degree=1| :  53%|█████▎    | 1066/2000 [12:14<12:22,  1.26it/s]
loss=0.020| sh degree=1| :  53%|█████▎    | 1067/2000 [12:14<09:11,  1.69it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1067/2000 [12:15<09:11,  1.69it/s]
loss=0.044| sh degree=1| :  53%|█████▎    | 1068/2000 [12:15<07:04,  2.20it/s]
loss=0.012| sh degree=1| :  53%|█████▎    | 1068/2000 [12:17<07:04,  2.20it/s]
loss=0.012| sh degree=1| :  53%|█████▎    | 1069/2000 [12:17<14:38,  1.06it/s]
loss=0.023| sh degree=1| :  53%|█████▎    | 1069/2000 [12:17<14:38,  1.06it/s]
loss=0.023| sh degree=1| :  54%|█████▎    | 1070/2000 [12:17<10:49,  1.43it/s]
loss=0.027| sh degree=1| :  54%|█████▎    | 1070/2000 [12:17<10:49,  1.43it/s]
loss=0.027| sh degree=1| :  54%|█████▎    | 1071/2000 [12:17<08:10,  1.90it/s]
loss=0.045| sh degree=1| :  54%|█████▎    | 1071/2000 [12:17<08:10,  1.90it/s]
loss=0.045| sh degree=1| :  54%|█████▎    | 1072/2000 [12:17<06:20,  2.44it/s]
loss=0.020| sh degree=1| :  54%|█████▎    | 1072/2000 [12:20<06:20,  2.44it/s]
loss=0.020| sh degree=1| :  54%|█████▎    | 1073/2000 [12:20<16:49,  1.09s/it]
loss=0.045| sh degree=1| :  54%|█████▎    | 1073/2000 [12:20<16:49,  1.09s/it]
loss=0.045| sh degree=1| :  54%|█████▎    | 1074/2000 [12:20<12:23,  1.24it/s]
loss=0.014| sh degree=1| :  54%|█████▎    | 1074/2000 [12:20<12:23,  1.24it/s]
loss=0.014| sh degree=1| :  54%|█████▍    | 1075/2000 [12:20<09:14,  1.67it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1075/2000 [12:20<09:14,  1.67it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1076/2000 [12:20<06:59,  2.20it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1076/2000 [12:22<06:59,  2.20it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1077/2000 [12:22<14:30,  1.06it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1077/2000 [12:22<14:30,  1.06it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1078/2000 [12:22<10:45,  1.43it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1078/2000 [12:22<10:45,  1.43it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1079/2000 [12:22<08:09,  1.88it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1079/2000 [12:23<08:09,  1.88it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1080/2000 [12:23<06:19,  2.43it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1080/2000 [12:25<06:19,  2.43it/s]
loss=0.027| sh degree=1| :  54%|█████▍    | 1081/2000 [12:25<16:58,  1.11s/it]
loss=0.014| sh degree=1| :  54%|█████▍    | 1081/2000 [12:25<16:58,  1.11s/it]
loss=0.014| sh degree=1| :  54%|█████▍    | 1082/2000 [12:25<12:27,  1.23it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1082/2000 [12:26<12:27,  1.23it/s]
loss=0.045| sh degree=1| :  54%|█████▍    | 1083/2000 [12:26<09:20,  1.63it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1083/2000 [12:26<09:20,  1.63it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1084/2000 [12:26<07:08,  2.14it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1084/2000 [12:28<07:08,  2.14it/s]
loss=0.012| sh degree=1| :  54%|█████▍    | 1085/2000 [12:28<14:09,  1.08it/s]
loss=0.020| sh degree=1| :  54%|█████▍    | 1085/2000 [12:28<14:09,  1.08it/s]
loss=0.020| sh degree=1| :  54%|█████▍    | 1086/2000 [12:28<10:26,  1.46it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1086/2000 [12:28<10:26,  1.46it/s]
loss=0.023| sh degree=1| :  54%|█████▍    | 1087/2000 [12:28<07:54,  1.92it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1087/2000 [12:28<07:54,  1.92it/s]
loss=0.044| sh degree=1| :  54%|█████▍    | 1088/2000 [12:28<06:10,  2.46it/s]
loss=0.014| sh degree=1| :  54%|█████▍    | 1088/2000 [12:31<06:10,  2.46it/s]
loss=0.014| sh degree=1| :  54%|█████▍    | 1089/2000 [12:31<16:42,  1.10s/it]
loss=0.044| sh degree=1| :  54%|█████▍    | 1089/2000 [12:31<16:42,  1.10s/it]
loss=0.044| sh degree=1| :  55%|█████▍    | 1090/2000 [12:31<12:19,  1.23it/s]
loss=0.012| sh degree=1| :  55%|█████▍    | 1090/2000 [12:31<12:19,  1.23it/s]
loss=0.012| sh degree=1| :  55%|█████▍    | 1091/2000 [12:31<09:08,  1.66it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1091/2000 [12:31<09:08,  1.66it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1092/2000 [12:31<07:00,  2.16it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1092/2000 [12:33<07:00,  2.16it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1093/2000 [12:33<14:04,  1.07it/s]
loss=0.020| sh degree=1| :  55%|█████▍    | 1093/2000 [12:33<14:04,  1.07it/s]
loss=0.020| sh degree=1| :  55%|█████▍    | 1094/2000 [12:33<10:22,  1.45it/s]
loss=0.027| sh degree=1| :  55%|█████▍    | 1094/2000 [12:33<10:22,  1.45it/s]
loss=0.027| sh degree=1| :  55%|█████▍    | 1095/2000 [12:33<07:53,  1.91it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1095/2000 [12:34<07:53,  1.91it/s]
loss=0.023| sh degree=1| :  55%|█████▍    | 1096/2000 [12:34<06:07,  2.46it/s]
loss=0.044| sh degree=1| :  55%|█████▍    | 1096/2000 [12:36<06:07,  2.46it/s]
loss=0.044| sh degree=1| :  55%|█████▍    | 1097/2000 [12:36<16:32,  1.10s/it]
loss=0.023| sh degree=1| :  55%|█████▍    | 1097/2000 [12:36<16:32,  1.10s/it]
loss=0.023| sh degree=1| :  55%|█████▍    | 1098/2000 [12:36<12:08,  1.24it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1098/2000 [12:37<12:08,  1.24it/s]
loss=0.045| sh degree=1| :  55%|█████▍    | 1099/2000 [12:37<09:06,  1.65it/s]
loss=0.020| sh degree=1| :  55%|█████▍    | 1099/2000 [12:37<09:06,  1.65it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1100/2000 [12:37<06:51,  2.19it/s]
loss=0.023| sh degree=1| :  55%|█████▌    | 1100/2000 [12:39<06:51,  2.19it/s]
loss=0.023| sh degree=1| :  55%|█████▌    | 1101/2000 [12:39<14:19,  1.05it/s]
loss=0.015| sh degree=1| :  55%|█████▌    | 1101/2000 [12:39<14:19,  1.05it/s]
loss=0.015| sh degree=1| :  55%|█████▌    | 1102/2000 [12:39<10:35,  1.41it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1102/2000 [12:39<10:35,  1.41it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1103/2000 [12:39<07:59,  1.87it/s]
loss=0.016| sh degree=1| :  55%|█████▌    | 1103/2000 [12:39<07:59,  1.87it/s]
loss=0.016| sh degree=1| :  55%|█████▌    | 1104/2000 [12:39<06:08,  2.43it/s]
loss=0.013| sh degree=1| :  55%|█████▌    | 1104/2000 [12:42<06:08,  2.43it/s]
loss=0.013| sh degree=1| :  55%|█████▌    | 1105/2000 [12:42<16:21,  1.10s/it]
loss=0.045| sh degree=1| :  55%|█████▌    | 1105/2000 [12:42<16:21,  1.10s/it]
loss=0.045| sh degree=1| :  55%|█████▌    | 1106/2000 [12:42<12:03,  1.24it/s]
loss=0.024| sh degree=1| :  55%|█████▌    | 1106/2000 [12:42<12:03,  1.24it/s]
loss=0.024| sh degree=1| :  55%|█████▌    | 1107/2000 [12:42<09:00,  1.65it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1107/2000 [12:42<09:00,  1.65it/s]
loss=0.044| sh degree=1| :  55%|█████▌    | 1108/2000 [12:42<06:54,  2.15it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1108/2000 [12:44<06:54,  2.15it/s]
loss=0.020| sh degree=1| :  55%|█████▌    | 1109/2000 [12:44<13:41,  1.08it/s]
loss=0.027| sh degree=1| :  55%|█████▌    | 1109/2000 [12:44<13:41,  1.08it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1110/2000 [12:44<10:10,  1.46it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1110/2000 [12:45<10:10,  1.46it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1111/2000 [12:45<07:41,  1.93it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1111/2000 [12:45<07:41,  1.93it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1112/2000 [12:45<05:57,  2.48it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1112/2000 [12:47<05:57,  2.48it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1113/2000 [12:47<16:14,  1.10s/it]
loss=0.012| sh degree=1| :  56%|█████▌    | 1113/2000 [12:48<16:14,  1.10s/it]
loss=0.012| sh degree=1| :  56%|█████▌    | 1114/2000 [12:48<11:53,  1.24it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1114/2000 [12:48<11:53,  1.24it/s]
loss=0.045| sh degree=1| :  56%|█████▌    | 1115/2000 [12:48<08:55,  1.65it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1115/2000 [12:48<08:55,  1.65it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1116/2000 [12:48<06:51,  2.15it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1116/2000 [12:50<06:51,  2.15it/s]
loss=0.027| sh degree=1| :  56%|█████▌    | 1117/2000 [12:50<13:43,  1.07it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1117/2000 [12:50<13:43,  1.07it/s]
loss=0.015| sh degree=1| :  56%|█████▌    | 1118/2000 [12:50<10:09,  1.45it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1118/2000 [12:50<10:09,  1.45it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1119/2000 [12:50<07:41,  1.91it/s]
loss=0.020| sh degree=1| :  56%|█████▌    | 1119/2000 [12:50<07:41,  1.91it/s]
loss=0.020| sh degree=1| :  56%|█████▌    | 1120/2000 [12:50<05:53,  2.49it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1120/2000 [12:53<05:53,  2.49it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1121/2000 [12:53<16:19,  1.11s/it]
loss=0.020| sh degree=1| :  56%|█████▌    | 1121/2000 [12:53<16:19,  1.11s/it]
loss=0.020| sh degree=1| :  56%|█████▌    | 1122/2000 [12:53<11:54,  1.23it/s]
loss=0.012| sh degree=1| :  56%|█████▌    | 1122/2000 [12:53<11:54,  1.23it/s]
loss=0.012| sh degree=1| :  56%|█████▌    | 1123/2000 [12:53<08:50,  1.65it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1123/2000 [12:53<08:50,  1.65it/s]
loss=0.023| sh degree=1| :  56%|█████▌    | 1124/2000 [12:53<06:46,  2.16it/s]
loss=0.044| sh degree=1| :  56%|█████▌    | 1124/2000 [12:55<06:46,  2.16it/s]
loss=0.044| sh degree=1| :  56%|█████▋    | 1125/2000 [12:55<13:36,  1.07it/s]
loss=0.045| sh degree=1| :  56%|█████▋    | 1125/2000 [12:56<13:36,  1.07it/s]
loss=0.045| sh degree=1| :  56%|█████▋    | 1126/2000 [12:56<10:07,  1.44it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1126/2000 [12:56<10:07,  1.44it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1127/2000 [12:56<07:37,  1.91it/s]
loss=0.027| sh degree=1| :  56%|█████▋    | 1127/2000 [12:56<07:37,  1.91it/s]
loss=0.027| sh degree=1| :  56%|█████▋    | 1128/2000 [12:56<05:54,  2.46it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1128/2000 [12:58<05:54,  2.46it/s]
loss=0.015| sh degree=1| :  56%|█████▋    | 1129/2000 [12:58<15:42,  1.08s/it]
loss=0.027| sh degree=1| :  56%|█████▋    | 1129/2000 [12:59<15:42,  1.08s/it]
loss=0.027| sh degree=1| :  56%|█████▋    | 1130/2000 [12:59<11:33,  1.26it/s]
loss=0.012| sh degree=1| :  56%|█████▋    | 1130/2000 [12:59<11:33,  1.26it/s]
loss=0.012| sh degree=1| :  57%|█████▋    | 1131/2000 [12:59<08:34,  1.69it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1131/2000 [12:59<08:34,  1.69it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1132/2000 [12:59<06:33,  2.21it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1132/2000 [13:01<06:33,  2.21it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1133/2000 [13:01<13:39,  1.06it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1133/2000 [13:01<13:39,  1.06it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1134/2000 [13:01<10:06,  1.43it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1134/2000 [13:01<10:06,  1.43it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1135/2000 [13:01<07:38,  1.89it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1135/2000 [13:01<07:38,  1.89it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1136/2000 [13:01<05:48,  2.48it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1136/2000 [13:04<05:48,  2.48it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1137/2000 [13:04<15:54,  1.11s/it]
loss=0.045| sh degree=1| :  57%|█████▋    | 1137/2000 [13:04<15:54,  1.11s/it]
loss=0.045| sh degree=1| :  57%|█████▋    | 1138/2000 [13:04<11:43,  1.23it/s]
loss=0.012| sh degree=1| :  57%|█████▋    | 1138/2000 [13:04<11:43,  1.23it/s]
loss=0.012| sh degree=1| :  57%|█████▋    | 1139/2000 [13:04<08:42,  1.65it/s]
loss=0.014| sh degree=1| :  57%|█████▋    | 1139/2000 [13:04<08:42,  1.65it/s]
loss=0.014| sh degree=1| :  57%|█████▋    | 1140/2000 [13:04<06:37,  2.16it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1140/2000 [13:06<06:37,  2.16it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1141/2000 [13:06<12:56,  1.11it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1141/2000 [13:06<12:56,  1.11it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1142/2000 [13:06<09:37,  1.49it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1142/2000 [13:07<09:37,  1.49it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1143/2000 [13:07<07:18,  1.95it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1143/2000 [13:07<07:18,  1.95it/s]
loss=0.044| sh degree=1| :  57%|█████▋    | 1144/2000 [13:07<05:42,  2.50it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1144/2000 [13:09<05:42,  2.50it/s]
loss=0.027| sh degree=1| :  57%|█████▋    | 1145/2000 [13:09<15:13,  1.07s/it]
loss=0.014| sh degree=1| :  57%|█████▋    | 1145/2000 [13:09<15:13,  1.07s/it]
loss=0.014| sh degree=1| :  57%|█████▋    | 1146/2000 [13:09<11:11,  1.27it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1146/2000 [13:10<11:11,  1.27it/s]
loss=0.045| sh degree=1| :  57%|█████▋    | 1147/2000 [13:10<08:24,  1.69it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1147/2000 [13:10<08:24,  1.69it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1148/2000 [13:10<06:26,  2.21it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1148/2000 [13:12<06:26,  2.21it/s]
loss=0.020| sh degree=1| :  57%|█████▋    | 1149/2000 [13:12<13:01,  1.09it/s]
loss=0.023| sh degree=1| :  57%|█████▋    | 1149/2000 [13:12<13:01,  1.09it/s]
loss=0.023| sh degree=1| :  57%|█████▊    | 1150/2000 [13:12<09:41,  1.46it/s]
loss=0.044| sh degree=1| :  57%|█████▊    | 1150/2000 [13:12<09:41,  1.46it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1151/2000 [13:12<07:22,  1.92it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1151/2000 [13:12<07:22,  1.92it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1152/2000 [13:12<05:39,  2.50it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1152/2000 [13:15<05:39,  2.50it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1153/2000 [13:15<15:41,  1.11s/it]
loss=0.023| sh degree=1| :  58%|█████▊    | 1153/2000 [13:15<15:41,  1.11s/it]
loss=0.023| sh degree=1| :  58%|█████▊    | 1154/2000 [13:15<11:32,  1.22it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1154/2000 [13:15<11:32,  1.22it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1155/2000 [13:15<08:39,  1.63it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1155/2000 [13:15<08:39,  1.63it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1156/2000 [13:15<06:36,  2.13it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1156/2000 [13:17<06:36,  2.13it/s]
loss=0.012| sh degree=1| :  58%|█████▊    | 1157/2000 [13:17<12:52,  1.09it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1157/2000 [13:17<12:52,  1.09it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1158/2000 [13:17<09:32,  1.47it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1158/2000 [13:18<09:32,  1.47it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1159/2000 [13:18<07:08,  1.96it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1159/2000 [13:18<07:08,  1.96it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1160/2000 [13:18<05:34,  2.51it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1160/2000 [13:20<05:34,  2.51it/s]
loss=0.027| sh degree=1| :  58%|█████▊    | 1161/2000 [13:20<15:03,  1.08s/it]
loss=0.012| sh degree=1| :  58%|█████▊    | 1161/2000 [13:20<15:03,  1.08s/it]
loss=0.012| sh degree=1| :  58%|█████▊    | 1162/2000 [13:20<11:01,  1.27it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1162/2000 [13:21<11:01,  1.27it/s]
loss=0.044| sh degree=1| :  58%|█████▊    | 1163/2000 [13:21<08:17,  1.68it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1163/2000 [13:21<08:17,  1.68it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1164/2000 [13:21<06:20,  2.20it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1164/2000 [13:23<06:20,  2.20it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1165/2000 [13:23<12:58,  1.07it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1165/2000 [13:23<12:58,  1.07it/s]
loss=0.020| sh degree=1| :  58%|█████▊    | 1166/2000 [13:23<09:32,  1.46it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1166/2000 [13:23<09:32,  1.46it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1167/2000 [13:23<07:14,  1.92it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1167/2000 [13:23<07:14,  1.92it/s]
loss=0.015| sh degree=1| :  58%|█████▊    | 1168/2000 [13:23<05:35,  2.48it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1168/2000 [13:26<05:35,  2.48it/s]
loss=0.023| sh degree=1| :  58%|█████▊    | 1169/2000 [13:26<14:40,  1.06s/it]
loss=0.044| sh degree=1| :  58%|█████▊    | 1169/2000 [13:26<14:40,  1.06s/it]
loss=0.044| sh degree=1| :  58%|█████▊    | 1170/2000 [13:26<10:50,  1.28it/s]
loss=0.045| sh degree=1| :  58%|█████▊    | 1170/2000 [13:26<10:50,  1.28it/s]
loss=0.045| sh degree=1| :  59%|█████▊    | 1171/2000 [13:26<08:09,  1.69it/s]
loss=0.015| sh degree=1| :  59%|█████▊    | 1171/2000 [13:26<08:09,  1.69it/s]
loss=0.015| sh degree=1| :  59%|█████▊    | 1172/2000 [13:26<06:13,  2.22it/s]
loss=0.012| sh degree=1| :  59%|█████▊    | 1172/2000 [13:28<06:13,  2.22it/s]
loss=0.012| sh degree=1| :  59%|█████▊    | 1173/2000 [13:28<12:30,  1.10it/s]
loss=0.027| sh degree=1| :  59%|█████▊    | 1173/2000 [13:28<12:30,  1.10it/s]
loss=0.027| sh degree=1| :  59%|█████▊    | 1174/2000 [13:28<09:16,  1.48it/s]
