# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.026| sh degree=1| :  56%|█████▌    | 1119/2000 [07:59<05:03,  2.90it/s]
loss=0.026| sh degree=1| :  56%|█████▌    | 1121/2000 [07:59<07:56,  1.84it/s]
loss=0.050| sh degree=1| :  56%|█████▌    | 1121/2000 [07:59<07:56,  1.84it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1121/2000 [08:00<07:56,  1.84it/s]
loss=0.047| sh degree=1| :  56%|█████▌    | 1123/2000 [08:00<05:42,  2.56it/s]
loss=0.030| sh degree=1| :  56%|█████▌    | 1123/2000 [08:00<05:42,  2.56it/s]
loss=0.021| sh degree=1| :  56%|█████▌    | 1123/2000 [08:01<05:42,  2.56it/s]
loss=0.021| sh degree=1| :  56%|█████▋    | 1125/2000 [08:01<06:50,  2.13it/s]
loss=0.035| sh degree=1| :  56%|█████▋    | 1125/2000 [08:01<06:50,  2.13it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1125/2000 [08:01<06:50,  2.13it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1127/2000 [08:01<05:03,  2.88it/s]
loss=0.030| sh degree=1| :  56%|█████▋    | 1127/2000 [08:01<05:03,  2.88it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1127/2000 [08:03<05:03,  2.88it/s]
loss=0.036| sh degree=1| :  56%|█████▋    | 1129/2000 [08:03<07:20,  1.98it/s]
loss=0.030| sh degree=1| :  56%|█████▋    | 1129/2000 [08:03<07:20,  1.98it/s]
loss=0.047| sh degree=1| :  56%|█████▋    | 1129/2000 [08:03<07:20,  1.98it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1131/2000 [08:03<05:28,  2.65it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1131/2000 [08:03<05:28,  2.65it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1131/2000 [08:04<05:28,  2.65it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1133/2000 [08:04<06:39,  2.17it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1133/2000 [08:04<06:39,  2.17it/s]
loss=0.021| sh degree=1| :  57%|█████▋    | 1133/2000 [08:04<06:39,  2.17it/s]
loss=0.021| sh degree=1| :  57%|█████▋    | 1135/2000 [08:04<05:06,  2.82it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1135/2000 [08:04<05:06,  2.82it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1135/2000 [08:06<05:06,  2.82it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1137/2000 [08:06<07:21,  1.96it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1137/2000 [08:06<07:21,  1.96it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1137/2000 [08:06<07:21,  1.96it/s]
loss=0.047| sh degree=1| :  57%|█████▋    | 1139/2000 [08:06<05:31,  2.60it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1139/2000 [08:06<05:31,  2.60it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1139/2000 [08:08<05:31,  2.60it/s]
loss=0.051| sh degree=1| :  57%|█████▋    | 1141/2000 [08:08<06:35,  2.17it/s]
loss=0.030| sh degree=1| :  57%|█████▋    | 1141/2000 [08:08<06:35,  2.17it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1141/2000 [08:08<06:35,  2.17it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1143/2000 [08:08<04:56,  2.89it/s]
loss=0.022| sh degree=1| :  57%|█████▋    | 1143/2000 [08:08<04:56,  2.89it/s]
loss=0.022| sh degree=1| :  57%|█████▋    | 1144/2000 [08:08<04:22,  3.26it/s]
loss=0.030| sh degree=1| :  57%|█████▋    | 1144/2000 [08:09<04:22,  3.26it/s]
loss=0.030| sh degree=1| :  57%|█████▋    | 1145/2000 [08:09<08:14,  1.73it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1145/2000 [08:10<08:14,  1.73it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1145/2000 [08:10<08:14,  1.73it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1147/2000 [08:10<05:39,  2.52it/s]
loss=0.026| sh degree=1| :  57%|█████▋    | 1147/2000 [08:10<05:39,  2.52it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1147/2000 [08:11<05:39,  2.52it/s]
loss=0.050| sh degree=1| :  57%|█████▋    | 1149/2000 [08:11<06:48,  2.08it/s]
loss=0.029| sh degree=1| :  57%|█████▋    | 1149/2000 [08:11<06:48,  2.08it/s]
loss=0.022| sh degree=1| :  57%|█████▋    | 1149/2000 [08:11<06:48,  2.08it/s]
loss=0.022| sh degree=1| :  58%|█████▊    | 1151/2000 [08:11<05:01,  2.81it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1151/2000 [08:11<05:01,  2.81it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1151/2000 [08:13<05:01,  2.81it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1153/2000 [08:13<07:29,  1.89it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1153/2000 [08:13<07:29,  1.89it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1153/2000 [08:13<07:29,  1.89it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1155/2000 [08:13<05:30,  2.56it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1155/2000 [08:13<05:30,  2.56it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1155/2000 [08:14<05:30,  2.56it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1157/2000 [08:14<06:25,  2.19it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1157/2000 [08:14<06:25,  2.19it/s]
loss=0.051| sh degree=1| :  58%|█████▊    | 1157/2000 [08:14<06:25,  2.19it/s]
loss=0.051| sh degree=1| :  58%|█████▊    | 1159/2000 [08:14<04:47,  2.92it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1159/2000 [08:15<04:47,  2.92it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1160/2000 [08:15<04:14,  3.29it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1160/2000 [08:16<04:14,  3.29it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1161/2000 [08:16<08:12,  1.70it/s]
loss=0.047| sh degree=1| :  58%|█████▊    | 1161/2000 [08:16<08:12,  1.70it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1161/2000 [08:17<08:12,  1.70it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1163/2000 [08:17<05:44,  2.43it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1163/2000 [08:17<05:44,  2.43it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1163/2000 [08:18<05:44,  2.43it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1165/2000 [08:18<06:37,  2.10it/s]
loss=0.050| sh degree=1| :  58%|█████▊    | 1165/2000 [08:18<06:37,  2.10it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1165/2000 [08:18<06:37,  2.10it/s]
loss=0.029| sh degree=1| :  58%|█████▊    | 1167/2000 [08:18<04:48,  2.89it/s]
loss=0.036| sh degree=1| :  58%|█████▊    | 1167/2000 [08:18<04:48,  2.89it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1167/2000 [08:20<04:48,  2.89it/s]
loss=0.026| sh degree=1| :  58%|█████▊    | 1169/2000 [08:20<07:05,  1.95it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1169/2000 [08:20<07:05,  1.95it/s]
loss=0.021| sh degree=1| :  58%|█████▊    | 1170/2000 [08:20<06:05,  2.27it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1170/2000 [08:20<06:05,  2.27it/s]
loss=0.036| sh degree=1| :  58%|█████▊    | 1170/2000 [08:20<06:05,  2.27it/s]
loss=0.036| sh degree=1| :  59%|█████▊    | 1172/2000 [08:20<04:21,  3.16it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1172/2000 [08:21<04:21,  3.16it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1173/2000 [08:21<06:43,  2.05it/s]
loss=0.030| sh degree=1| :  59%|█████▊    | 1173/2000 [08:21<06:43,  2.05it/s]
loss=0.050| sh degree=1| :  59%|█████▊    | 1173/2000 [08:21<06:43,  2.05it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1175/2000 [08:21<04:42,  2.92it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1175/2000 [08:21<04:42,  2.92it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1175/2000 [08:23<04:42,  2.92it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1177/2000 [08:23<07:17,  1.88it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1177/2000 [08:23<07:17,  1.88it/s]
loss=0.021| sh degree=1| :  59%|█████▉    | 1177/2000 [08:23<07:17,  1.88it/s]
loss=0.021| sh degree=1| :  59%|█████▉    | 1179/2000 [08:23<05:22,  2.55it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1179/2000 [08:23<05:22,  2.55it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1179/2000 [08:25<05:22,  2.55it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1181/2000 [08:25<06:24,  2.13it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1181/2000 [08:25<06:24,  2.13it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1181/2000 [08:25<06:24,  2.13it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1183/2000 [08:25<04:44,  2.87it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1183/2000 [08:25<04:44,  2.87it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1183/2000 [08:26<04:44,  2.87it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1185/2000 [08:26<06:59,  1.94it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1185/2000 [08:27<06:59,  1.94it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1185/2000 [08:27<06:59,  1.94it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1187/2000 [08:27<05:12,  2.61it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1187/2000 [08:27<05:12,  2.61it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1187/2000 [08:28<05:12,  2.61it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1189/2000 [08:28<06:18,  2.15it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1189/2000 [08:28<06:18,  2.15it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1189/2000 [08:28<06:18,  2.15it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1191/2000 [08:28<04:42,  2.86it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1191/2000 [08:28<04:42,  2.86it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1192/2000 [08:28<04:10,  3.23it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1192/2000 [08:30<04:10,  3.23it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1193/2000 [08:30<07:49,  1.72it/s]
loss=0.029| sh degree=1| :  60%|█████▉    | 1193/2000 [08:30<07:49,  1.72it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1193/2000 [08:30<07:49,  1.72it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1195/2000 [08:30<05:22,  2.49it/s]
loss=0.029| sh degree=1| :  60%|█████▉    | 1195/2000 [08:30<05:22,  2.49it/s]
loss=0.026| sh degree=1| :  60%|█████▉    | 1195/2000 [08:31<05:22,  2.49it/s]
loss=0.026| sh degree=1| :  60%|█████▉    | 1197/2000 [08:31<06:28,  2.06it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1197/2000 [08:31<06:28,  2.06it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1197/2000 [08:32<06:28,  2.06it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1199/2000 [08:32<04:48,  2.78it/s]
loss=0.035| sh degree=1| :  60%|█████▉    | 1199/2000 [08:32<04:48,  2.78it/s]
loss=0.028| sh degree=1| :  60%|█████▉    | 1199/2000 [08:33<04:48,  2.78it/s]
loss=0.028| sh degree=1| :  60%|██████    | 1201/2000 [08:33<07:02,  1.89it/s]
loss=0.034| sh degree=1| :  60%|██████    | 1201/2000 [08:33<07:02,  1.89it/s]
loss=0.034| sh degree=1| :  60%|██████    | 1202/2000 [08:33<05:58,  2.23it/s]
loss=0.048| sh degree=1| :  60%|██████    | 1202/2000 [08:34<05:58,  2.23it/s]
loss=0.036| sh degree=1| :  60%|██████    | 1202/2000 [08:34<05:58,  2.23it/s]
loss=0.036| sh degree=1| :  60%|██████    | 1204/2000 [08:34<04:15,  3.12it/s]
loss=0.025| sh degree=1| :  60%|██████    | 1204/2000 [08:35<04:15,  3.12it/s]
loss=0.025| sh degree=1| :  60%|██████    | 1205/2000 [08:35<06:30,  2.04it/s]
loss=0.031| sh degree=1| :  60%|██████    | 1205/2000 [08:35<06:30,  2.04it/s]
loss=0.051| sh degree=1| :  60%|██████    | 1205/2000 [08:35<06:30,  2.04it/s]
loss=0.051| sh degree=1| :  60%|██████    | 1207/2000 [08:35<04:33,  2.90it/s]
loss=0.028| sh degree=1| :  60%|██████    | 1207/2000 [08:35<04:33,  2.90it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1207/2000 [08:37<04:33,  2.90it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1209/2000 [08:37<06:51,  1.92it/s]
loss=0.029| sh degree=1| :  60%|██████    | 1209/2000 [08:37<06:51,  1.92it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1209/2000 [08:37<06:51,  1.92it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1211/2000 [08:37<04:57,  2.65it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1211/2000 [08:37<04:57,  2.65it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1211/2000 [08:38<04:57,  2.65it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1213/2000 [08:38<06:10,  2.12it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1213/2000 [08:38<06:10,  2.12it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1213/2000 [08:38<06:10,  2.12it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1215/2000 [08:38<04:34,  2.86it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1215/2000 [08:38<04:34,  2.86it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1216/2000 [08:38<04:02,  3.23it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1216/2000 [08:40<04:02,  3.23it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1217/2000 [08:40<07:33,  1.73it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1217/2000 [08:40<07:33,  1.73it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1218/2000 [08:40<06:12,  2.10it/s]
loss=0.030| sh degree=1| :  61%|██████    | 1218/2000 [08:40<06:12,  2.10it/s]
loss=0.030| sh degree=1| :  61%|██████    | 1218/2000 [08:40<06:12,  2.10it/s]
loss=0.030| sh degree=1| :  61%|██████    | 1220/2000 [08:40<04:09,  3.13it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1220/2000 [08:42<04:09,  3.13it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1221/2000 [08:42<06:47,  1.91it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1221/2000 [08:42<06:47,  1.91it/s]
loss=0.036| sh degree=1| :  61%|██████    | 1221/2000 [08:42<06:47,  1.91it/s]
loss=0.036| sh degree=1| :  61%|██████    | 1223/2000 [08:42<04:36,  2.81it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1223/2000 [08:42<04:36,  2.81it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1223/2000 [08:44<04:36,  2.81it/s]
loss=0.029| sh degree=1| :  61%|██████▏   | 1225/2000 [08:44<07:07,  1.81it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1225/2000 [08:44<07:07,  1.81it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1226/2000 [08:44<05:59,  2.15it/s]
loss=0.047| sh degree=1| :  61%|██████▏   | 1226/2000 [08:44<05:59,  2.15it/s]
loss=0.036| sh degree=1| :  61%|██████▏   | 1226/2000 [08:44<05:59,  2.15it/s]
loss=0.036| sh degree=1| :  61%|██████▏   | 1228/2000 [08:44<04:09,  3.09it/s]
loss=0.035| sh degree=1| :  61%|██████▏   | 1228/2000 [08:45<04:09,  3.09it/s]
loss=0.035| sh degree=1| :  61%|██████▏   | 1229/2000 [08:45<06:13,  2.06it/s]
loss=0.050| sh degree=1| :  61%|██████▏   | 1229/2000 [08:45<06:13,  2.06it/s]
loss=0.027| sh degree=1| :  61%|██████▏   | 1229/2000 [08:45<06:13,  2.06it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1231/2000 [08:45<04:19,  2.96it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1231/2000 [08:45<04:19,  2.96it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1231/2000 [08:47<04:19,  2.96it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1233/2000 [08:47<06:29,  1.97it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1233/2000 [08:47<06:29,  1.97it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1233/2000 [08:47<06:29,  1.97it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1235/2000 [08:47<04:41,  2.72it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1235/2000 [08:47<04:41,  2.72it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1235/2000 [08:48<04:41,  2.72it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1237/2000 [08:48<05:50,  2.18it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1237/2000 [08:48<05:50,  2.18it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1237/2000 [08:49<05:50,  2.18it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1239/2000 [08:49<04:21,  2.91it/s]
loss=0.022| sh degree=1| :  62%|██████▏   | 1239/2000 [08:49<04:21,  2.91it/s]
loss=0.022| sh degree=1| :  62%|██████▏   | 1240/2000 [08:49<03:51,  3.29it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1240/2000 [08:50<03:51,  3.29it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1241/2000 [08:50<07:36,  1.66it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1241/2000 [08:50<07:36,  1.66it/s]
loss=0.022| sh degree=1| :  62%|██████▏   | 1241/2000 [08:51<07:36,  1.66it/s]
loss=0.022| sh degree=1| :  62%|██████▏   | 1243/2000 [08:51<05:15,  2.40it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1243/2000 [08:51<05:15,  2.40it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1243/2000 [08:52<05:15,  2.40it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1245/2000 [08:52<06:06,  2.06it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1245/2000 [08:52<06:06,  2.06it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1245/2000 [08:52<06:06,  2.06it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1247/2000 [08:52<04:25,  2.84it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1247/2000 [08:52<04:25,  2.84it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1247/2000 [08:54<04:25,  2.84it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1249/2000 [08:54<06:34,  1.90it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1249/2000 [08:54<06:34,  1.90it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1249/2000 [08:54<06:34,  1.90it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1251/2000 [08:54<04:50,  2.58it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1251/2000 [08:54<04:50,  2.58it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1252/2000 [08:54<04:13,  2.95it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1252/2000 [08:55<04:13,  2.95it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1253/2000 [08:55<06:19,  1.97it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1253/2000 [08:55<06:19,  1.97it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1253/2000 [08:55<06:19,  1.97it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1255/2000 [08:55<04:18,  2.88it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1255/2000 [08:55<04:18,  2.88it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1255/2000 [08:57<04:18,  2.88it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1257/2000 [08:57<06:37,  1.87it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1257/2000 [08:57<06:37,  1.87it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1257/2000 [08:57<06:37,  1.87it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1259/2000 [08:57<04:44,  2.60it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1259/2000 [08:57<04:44,  2.60it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1259/2000 [08:59<04:44,  2.60it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1261/2000 [08:59<05:49,  2.12it/s]
loss=0.051| sh degree=1| :  63%|██████▎   | 1261/2000 [08:59<05:49,  2.12it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1261/2000 [08:59<05:49,  2.12it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1263/2000 [08:59<04:24,  2.78it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1263/2000 [08:59<04:24,  2.78it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1263/2000 [09:01<04:24,  2.78it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1265/2000 [09:01<06:23,  1.92it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1265/2000 [09:01<06:23,  1.92it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1265/2000 [09:01<06:23,  1.92it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1267/2000 [09:01<04:43,  2.59it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1267/2000 [09:01<04:43,  2.59it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1267/2000 [09:02<04:43,  2.59it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1269/2000 [09:02<05:35,  2.18it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1269/2000 [09:02<05:35,  2.18it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1269/2000 [09:02<05:35,  2.18it/s]
loss=0.030| sh degree=1| :  64%|██████▎   | 1271/2000 [09:02<04:11,  2.89it/s]
loss=0.035| sh degree=1| :  64%|██████▎   | 1271/2000 [09:02<04:11,  2.89it/s]
loss=0.035| sh degree=1| :  64%|██████▎   | 1271/2000 [09:04<04:11,  2.89it/s]
loss=0.035| sh degree=1| :  64%|██████▎   | 1273/2000 [09:04<06:07,  1.98it/s]
loss=0.030| sh degree=1| :  64%|██████▎   | 1273/2000 [09:04<06:07,  1.98it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1273/2000 [09:04<06:07,  1.98it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1275/2000 [09:04<04:35,  2.63it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1275/2000 [09:04<04:35,  2.63it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1275/2000 [09:05<04:35,  2.63it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1277/2000 [09:05<05:27,  2.21it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1277/2000 [09:05<05:27,  2.21it/s]
loss=0.022| sh degree=1| :  64%|██████▍   | 1277/2000 [09:06<05:27,  2.21it/s]
loss=0.022| sh degree=1| :  64%|██████▍   | 1279/2000 [09:06<04:12,  2.85it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1279/2000 [09:06<04:12,  2.85it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1279/2000 [09:07<04:12,  2.85it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1281/2000 [09:07<06:07,  1.96it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1281/2000 [09:07<06:07,  1.96it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1281/2000 [09:08<06:07,  1.96it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1283/2000 [09:08<04:33,  2.62it/s]
loss=0.022| sh degree=1| :  64%|██████▍   | 1283/2000 [09:08<04:33,  2.62it/s]
loss=0.022| sh degree=1| :  64%|██████▍   | 1284/2000 [09:08<04:00,  2.98it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1284/2000 [09:09<04:00,  2.98it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1285/2000 [09:09<05:57,  2.00it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1285/2000 [09:09<05:57,  2.00it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1286/2000 [09:09<04:53,  2.43it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1286/2000 [09:09<04:53,  2.43it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1286/2000 [09:09<04:53,  2.43it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1288/2000 [09:09<03:23,  3.51it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1288/2000 [09:11<03:23,  3.51it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1289/2000 [09:11<06:52,  1.72it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1289/2000 [09:11<06:52,  1.72it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1289/2000 [09:11<06:52,  1.72it/s]
loss=0.035| sh degree=1| :  65%|██████▍   | 1291/2000 [09:11<04:35,  2.57it/s]
loss=0.021| sh degree=1| :  65%|██████▍   | 1291/2000 [09:11<04:35,  2.57it/s]
